id,term_deposit_subscribed
id_23614,0
id_21759,0
id_20349,0
id_2829,0
id_3593,0
id_9569,0
id_25435,0
id_9477,0
id_42097,0
id_43702,0
id_40404,0
id_35035,0
id_8684,0
id_649,0
id_16182,0
id_44644,0
id_10992,0
id_4799,0
id_19277,0
id_10541,0
id_12007,0
id_35578,0
id_2459,0
id_35721,0
id_38127,0
id_35184,0
id_35511,0
id_6107,0
id_27175,0
id_8482,0
id_39351,0
id_10279,0
id_27051,0
id_13506,0
id_4915,0
id_7911,0
id_32508,0
id_20540,0
id_40092,0
id_709,0
id_14439,0
id_30134,0
id_11232,0
id_27880,0
id_11190,0
id_34674,0
id_20701,0
id_24221,0
id_10714,0
id_6268,0
id_101,0
id_14587,0
id_39552,0
id_39186,0
id_141,0
id_822,0
id_4227,0
id_43887,0
id_9227,0
id_37142,0
id_34261,0
id_16429,0
id_22037,0
id_8932,0
id_17187,0
id_35618,0
id_34353,0
id_45048,0
id_13460,0
id_932,0
id_9688,0
id_13483,0
id_18255,0
id_41381,0
id_4215,0
id_30312,0
id_7580,0
id_30038,0
id_9638,0
id_12393,0
id_44234,0
id_26702,0
id_3015,0
id_43419,0
id_4360,0
id_27033,0
id_28233,0
id_37787,0
id_37127,0
id_41811,0
id_21005,0
id_44561,0
id_41885,0
id_44089,0
id_34702,0
id_43520,0
id_20249,0
id_1329,0
id_41851,0
id_12889,0
id_39209,0
id_17382,0
id_17730,0
id_21567,0
id_38177,0
id_821,0
id_35335,0
id_3206,0
id_4809,0
id_10649,0
id_37448,0
id_40976,0
id_6469,0
id_18515,0
id_29318,0
id_44619,0
id_45012,0
id_23423,0
id_43410,0
id_3696,0
id_8095,0
id_2036,0
id_8190,0
id_12002,0
id_4977,0
id_11774,0
id_12301,0
id_22913,0
id_24567,0
id_11043,0
id_22774,0
id_15950,0
id_1072,0
id_30423,0
id_33352,0
id_4858,0
id_28155,0
id_3104,0
id_12897,0
id_3680,0
id_15960,0
id_15349,0
id_29465,0
id_10060,0
id_11537,0
id_40073,0
id_38824,0
id_21864,0
id_1798,0
id_44647,0
id_9693,0
id_36989,0
id_15368,0
id_30270,0
id_27230,0
id_19861,0
id_17769,0
id_10360,0
id_6125,0
id_21137,0
id_28011,0
id_18339,0
id_4475,0
id_21733,0
id_26926,0
id_25730,0
id_21757,0
id_18293,0
id_25252,0
id_42241,0
id_37412,0
id_12047,0
id_35475,0
id_6969,0
id_10007,0
id_12747,0
id_41251,0
id_37856,0
id_21457,0
id_29602,0
id_6433,0
id_29579,0
id_22842,0
id_44716,0
id_35713,0
id_15794,0
id_43272,0
id_28502,0
id_34399,0
id_18898,0
id_23770,0
id_11227,0
id_39042,0
id_6715,0
id_36297,0
id_44420,0
id_19507,0
id_15161,0
id_33770,0
id_16869,0
id_45033,0
id_16795,0
id_39955,0
id_33468,0
id_35108,0
id_22562,0
id_40202,0
id_18500,0
id_30031,0
id_28515,0
id_8514,0
id_45122,0
id_16090,0
id_2004,0
id_23419,0
id_18806,0
id_42532,0
id_16772,0
id_41746,0
id_3227,0
id_11454,0
id_28612,0
id_21579,0
id_43336,0
id_4604,0
id_2235,0
id_13695,0
id_24529,0
id_19567,0
id_43360,0
id_19769,0
id_32681,0
id_19385,0
id_13395,0
id_36491,0
id_26283,0
id_985,0
id_18616,0
id_25685,0
id_25487,0
id_37351,0
id_973,0
id_13759,0
id_28079,0
id_41185,0
id_32138,0
id_32079,0
id_32549,0
id_25926,0
id_24123,0
id_22077,0
id_27308,0
id_43621,0
id_18727,0
id_15533,0
id_23147,0
id_2601,0
id_2508,0
id_19716,0
id_17871,0
id_37323,0
id_31204,0
id_19771,0
id_9773,0
id_31784,0
id_30195,0
id_283,0
id_18006,0
id_29248,0
id_43491,0
id_14808,0
id_34309,0
id_41843,0
id_21490,0
id_10119,0
id_5816,0
id_30551,0
id_42966,0
id_13991,0
id_9172,0
id_40236,0
id_42095,0
id_18774,0
id_29533,0
id_31088,0
id_35832,0
id_6456,0
id_17652,0
id_17633,0
id_29261,0
id_15284,0
id_40287,0
id_440,0
id_15324,0
id_34542,0
id_7230,0
id_8577,0
id_38025,0
id_38612,0
id_22266,0
id_14476,0
id_18066,0
id_18191,0
id_22895,0
id_34424,0
id_5011,0
id_20713,0
id_34840,0
id_35193,0
id_34386,0
id_5960,0
id_12270,0
id_13355,0
id_19849,0
id_9387,0
id_35420,0
id_13012,0
id_1218,0
id_31907,0
id_41458,0
id_12312,0
id_6917,0
id_5586,0
id_6352,0
id_648,0
id_23588,0
id_10686,0
id_14303,0
id_28313,0
id_8381,0
id_19565,0
id_27590,0
id_6265,0
id_38469,0
id_3685,0
id_13589,0
id_35128,0
id_16218,0
id_40369,0
id_8493,0
id_7368,0
id_20964,0
id_43157,0
id_9486,0
id_13385,0
id_40232,0
id_1508,0
id_13237,0
id_37453,0
id_21791,0
id_20843,0
id_23804,0
id_29152,0
id_32524,0
id_12615,0
id_23305,0
id_14486,0
id_5709,0
id_41720,0
id_838,0
id_70,0
id_14381,0
id_34694,0
id_11840,0
id_44774,0
id_23218,0
id_9481,0
id_8893,0
id_25752,0
id_9095,0
id_45021,0
id_33590,0
id_12333,0
id_18690,0
id_20017,0
id_6322,0
id_4511,0
id_19194,0
id_40978,0
id_10671,0
id_42181,0
id_13542,0
id_23584,0
id_26417,0
id_24651,0
id_4972,0
id_13154,0
id_27549,0
id_18523,0
id_27920,0
id_12334,0
id_4464,0
id_16032,0
id_37048,0
id_3587,0
id_25947,0
id_8986,0
id_13373,0
id_4058,0
id_33166,0
id_43254,0
id_3743,0
id_43533,0
id_8644,0
id_1285,0
id_34145,0
id_43337,0
id_12902,0
id_18644,0
id_6822,0
id_9829,0
id_23437,0
id_24280,0
id_23046,0
id_32983,0
id_24597,0
id_23408,0
id_36003,0
id_28509,0
id_8478,0
id_40687,0
id_44444,0
id_32630,0
id_3938,0
id_26713,0
id_21598,0
id_12729,0
id_8895,0
id_22835,0
id_6155,0
id_13005,0
id_1081,0
id_2881,0
id_43690,0
id_11897,0
id_23902,0
id_43765,0
id_2303,0
id_45173,0
id_41745,0
id_41708,0
id_5622,0
id_7843,0
id_11797,0
id_14318,0
id_12918,0
id_40521,0
id_13707,0
id_30100,0
id_23496,0
id_11787,0
id_1350,0
id_31284,0
id_20853,0
id_26457,0
id_26500,0
id_2544,0
id_32159,0
id_12110,0
id_12915,0
id_45015,0
id_27274,0
id_7202,0
id_26584,0
id_41715,0
id_1677,0
id_14225,0
id_2560,0
id_43710,0
id_7245,0
id_11254,0
id_25415,0
id_2496,0
id_23015,0
id_35848,0
id_2005,0
id_2278,0
id_30576,0
id_11170,0
id_39323,0
id_34662,0
id_4485,0
id_29535,0
id_28253,0
id_3512,0
id_33960,0
id_33708,0
id_25272,0
id_20642,0
id_17301,0
id_10096,0
id_31769,0
id_3117,0
id_248,0
id_44011,0
id_4160,0
id_38397,0
id_31280,0
id_8702,0
id_20147,0
id_41961,0
id_30809,0
id_34545,0
id_23724,0
id_41724,0
id_38955,0
id_19613,0
id_20443,0
id_32456,0
id_12835,0
id_44988,0
id_23247,0
id_18084,0
id_43223,0
id_37907,0
id_1007,0
id_26204,0
id_42295,0
id_21776,0
id_38591,0
id_41677,0
id_3631,0
id_2427,0
id_19973,0
id_26047,0
id_43558,0
id_19303,0
id_2941,0
id_33205,0
id_4479,0
id_20808,0
id_14363,0
id_31570,0
id_40019,0
id_39117,0
id_35917,0
id_15829,0
id_2112,0
id_18514,0
id_12276,0
id_5144,0
id_38083,0
id_11235,0
id_36595,0
id_5833,0
id_717,0
id_43789,0
id_8584,0
id_8682,0
id_25482,0
id_35271,0
id_30934,0
id_36714,0
id_16383,0
id_12620,0
id_20032,0
id_14635,0
id_7849,0
id_11817,0
id_22535,0
id_26176,0
id_16132,0
id_44994,0
id_5424,0
id_12901,0
id_31005,0
id_39939,0
id_34070,0
id_42759,0
id_41786,0
id_1289,0
id_42970,0
id_25317,0
id_23232,0
id_20358,0
id_30449,0
id_8098,0
id_30981,0
id_17182,0
id_21778,0
id_4093,0
id_36369,0
id_36928,0
id_31173,0
id_4294,0
id_32679,0
id_19274,0
id_5363,0
id_30405,0
id_16336,0
id_26884,0
id_42180,0
id_40943,0
id_9777,0
id_4338,0
id_44441,0
id_17620,0
id_16015,0
id_17788,0
id_7834,0
id_40762,0
id_36656,0
id_36386,0
id_1582,0
id_39061,0
id_42084,0
id_15084,0
id_1197,0
id_28814,0
id_21283,0
id_3836,0
id_9475,0
id_23292,0
id_32452,0
id_44979,0
id_14444,0
id_786,0
id_12481,0
id_6483,0
id_2040,0
id_20739,0
id_15580,0
id_13188,0
id_25072,0
id_35376,0
id_37063,0
id_13369,0
id_39324,0
id_21754,0
id_22406,0
id_16472,0
id_2921,0
id_19542,0
id_33251,0
id_40094,0
id_12064,0
id_34048,0
id_5437,0
id_25144,0
id_13810,0
id_40123,0
id_32909,0
id_28668,0
id_31610,0
id_40724,0
id_5333,0
id_20392,0
id_42652,0
id_12937,0
id_36397,0
id_30694,0
id_16348,0
id_38762,0
id_34114,0
id_28840,0
id_40013,0
id_32683,0
id_31492,0
id_18371,0
id_11651,0
id_18085,0
id_33752,0
id_14349,0
id_11498,0
id_90,0
id_15236,0
id_28898,0
id_38513,0
id_23692,0
id_3873,0
id_6710,0
id_4499,0
id_37203,0
id_12345,0
id_24222,0
id_29994,0
id_3785,0
id_39891,0
id_37047,0
id_10516,0
id_26100,0
id_33821,0
id_43790,0
id_17236,0
id_17107,0
id_3018,0
id_18350,0
id_19984,0
id_30599,0
id_26638,0
id_21119,0
id_35625,0
id_28082,0
id_15294,0
id_1254,0
id_20037,0
id_34357,0
id_42673,0
id_28915,0
id_38658,0
id_5326,0
id_16373,0
id_3167,0
id_35975,0
id_4203,0
id_26649,0
id_6417,0
id_16820,0
id_23867,0
id_42392,0
id_32220,0
id_24583,0
id_15281,0
id_13748,0
id_42864,0
id_30426,0
id_491,0
id_10507,0
id_12819,0
id_28988,0
id_27494,0
id_36682,0
id_19666,0
id_15085,0
id_24288,0
id_24526,0
id_40782,0
id_39753,0
id_26097,0
id_703,0
id_32927,0
id_3284,0
id_27344,0
id_17600,0
id_30622,0
id_26051,0
id_17489,0
id_33888,0
id_22979,0
id_28360,0
id_8306,0
id_35581,0
id_15812,0
id_27806,0
id_25609,0
id_37049,0
id_25586,0
id_28064,0
id_9427,0
id_42175,0
id_39246,0
id_11702,0
id_10512,0
id_24207,0
id_41064,0
id_39004,0
id_23695,0
id_1296,0
id_44084,0
id_20155,0
id_30987,0
id_41052,0
id_28007,0
id_34577,0
id_284,0
id_28292,0
id_15342,0
id_28852,0
id_41625,0
id_27455,0
id_39969,0
id_28835,0
id_37394,0
id_44827,0
id_1647,0
id_14368,0
id_3415,0
id_14685,0
id_19423,0
id_36026,0
id_2961,0
id_29479,0
id_39459,0
id_35905,0
id_42091,0
id_20284,0
id_28157,0
id_34531,0
id_43561,0
id_20386,0
id_40905,0
id_10917,0
id_7065,0
id_32234,0
id_11738,0
id_37399,0
id_26109,0
id_22086,0
id_10874,0
id_10640,0
id_16777,0
id_13746,0
id_25395,0
id_13085,0
id_34947,0
id_3818,0
id_22662,0
id_6735,0
id_44669,0
id_24715,0
id_3172,0
id_38819,0
id_7806,0
id_17359,0
id_14747,0
id_7547,0
id_23390,0
id_21662,0
id_25426,0
id_2253,0
id_20729,0
id_27209,0
id_7129,0
id_2089,0
id_894,0
id_3028,0
id_15681,0
id_39761,0
id_43720,0
id_1640,0
id_44069,0
id_16901,0
id_22727,0
id_26563,0
id_35836,0
id_32569,0
id_39021,0
id_34003,0
id_8292,0
id_42314,0
id_44303,0
id_31774,0
id_15064,0
id_31833,0
id_21317,0
id_8866,0
id_28724,0
id_32918,0
id_3536,0
id_28528,0
id_19971,0
id_36589,0
id_8396,0
id_44842,0
id_44218,0
id_30658,0
id_24346,0
id_12525,0
id_32070,0
id_38730,0
id_6591,0
id_7889,0
id_2769,0
id_44908,0
id_13116,0
id_23194,0
id_24931,0
id_44918,0
id_28969,0
id_14096,0
id_39759,0
id_37549,0
id_2024,0
id_24266,0
id_5166,0
id_23404,0
id_42185,0
id_11581,0
id_20793,0
id_11791,0
id_31055,0
id_43767,0
id_31637,0
id_28566,0
id_24948,0
id_7905,0
id_18020,0
id_10320,0
id_44268,0
id_39177,0
id_39121,0
id_31447,0
id_34551,0
id_24143,0
id_41241,0
id_34583,0
id_42625,0
id_38692,0
id_5501,0
id_1626,0
id_42318,0
id_3673,0
id_17928,0
id_43061,0
id_19832,0
id_33181,0
id_23522,0
id_33191,0
id_12997,0
id_14326,0
id_7690,0
id_36131,0
id_32206,0
id_41890,0
id_19990,0
id_23425,0
id_1957,0
id_34974,0
id_25443,0
id_33161,0
id_8430,0
id_17444,0
id_9082,0
id_28956,0
id_6342,0
id_30508,0
id_26513,0
id_13265,0
id_32199,0
id_15286,0
id_29063,0
id_9182,0
id_29339,0
id_38354,0
id_19770,0
id_40667,0
id_21284,0
id_15260,0
id_22306,0
id_11051,0
id_37487,0
id_2397,0
id_42867,0
id_43023,0
id_10566,0
id_38548,0
id_43981,0
id_9342,0
id_19146,0
id_15712,0
id_9954,0
id_1750,0
id_34825,0
id_352,0
id_21834,0
id_29998,0
id_29562,0
id_14626,0
id_30631,0
id_17827,0
id_16327,0
id_41748,0
id_4667,0
id_38350,0
id_33252,0
id_25911,0
id_43402,0
id_15127,0
id_34946,0
id_28980,0
id_26831,0
id_1024,0
id_38982,0
id_42925,0
id_991,0
id_28576,0
id_9806,0
id_21764,0
id_35812,0
id_11940,0
id_28803,0
id_29564,0
id_10988,0
id_20027,0
id_3786,0
id_17045,0
id_13677,0
id_12470,0
id_5715,0
id_2971,0
id_22735,0
id_19582,0
id_12561,0
id_11333,0
id_27265,0
id_21924,0
id_20419,0
id_14061,0
id_5060,0
id_44701,0
id_39546,0
id_27776,0
id_14008,0
id_12888,0
id_2645,0
id_11714,0
id_37760,0
id_20080,0
id_22806,0
id_15888,0
id_28276,0
id_36960,0
id_742,0
id_24328,0
id_26559,0
id_20959,0
id_22388,0
id_8618,0
id_20545,0
id_32107,0
id_20163,0
id_36784,0
id_10142,0
id_41672,0
id_41935,0
id_24980,0
id_3605,0
id_14837,0
id_32935,0
id_43398,0
id_11782,0
id_36982,0
id_36788,0
id_14095,0
id_41016,0
id_21440,0
id_3920,0
id_18195,0
id_7984,0
id_25874,0
id_9467,0
id_2184,0
id_23528,0
id_35714,0
id_32581,0
id_2603,0
id_38932,0
id_41525,0
id_36791,0
id_40491,0
id_26015,0
id_44776,0
id_28824,0
id_14971,0
id_18482,0
id_8347,0
id_36092,0
id_20432,0
id_39026,0
id_18125,0
id_38939,0
id_6887,0
id_44315,0
id_30768,0
id_22186,0
id_13578,0
id_20194,0
id_36873,0
id_24844,0
id_7459,0
id_38396,0
id_30125,0
id_37831,0
id_14854,0
id_23893,0
id_42637,0
id_4789,0
id_41167,0
id_21527,0
id_13510,0
id_32843,0
id_7930,0
id_24335,0
id_42121,0
id_19493,0
id_35987,0
id_40223,0
id_21531,0
id_12613,0
id_31735,0
id_4097,0
id_43292,0
id_34752,0
id_29750,0
id_41243,0
id_866,0
id_12485,0
id_41089,0
id_41316,0
id_30722,0
id_29956,0
id_33503,0
id_29794,0
id_35112,0
id_7200,0
id_4689,0
id_31337,0
id_19661,0
id_33628,0
id_23173,0
id_30936,0
id_22123,0
id_23513,0
id_6930,0
id_26590,0
id_4493,0
id_11508,0
id_24300,0
id_33587,0
id_36499,0
id_11214,0
id_18895,0
id_36344,0
id_24735,0
id_17192,0
id_6407,0
id_26380,0
id_21150,0
id_6498,0
id_21498,0
id_43842,0
id_15669,0
id_43220,0
id_44146,0
id_7243,0
id_4285,0
id_23411,0
id_16238,0
id_15446,0
id_39057,0
id_21556,0
id_19738,0
id_26353,0
id_33850,0
id_26303,0
id_36777,0
id_21880,0
id_8327,0
id_37376,0
id_39066,0
id_8408,0
id_8877,0
id_31174,0
id_7304,0
id_32349,0
id_14526,0
id_2196,0
id_38325,0
id_12830,0
id_35485,0
id_39148,0
id_15734,0
id_3257,0
id_11980,0
id_40212,0
id_45008,0
id_36644,0
id_42168,0
id_2143,0
id_8990,0
id_28492,0
id_35235,0
id_31,0
id_1006,0
id_8765,0
id_13087,0
id_10688,0
id_30256,0
id_37814,0
id_14383,0
id_37698,0
id_42123,0
id_39744,0
id_22730,0
id_20824,0
id_40860,0
id_13407,0
id_32309,0
id_17915,0
id_32638,0
id_39499,0
id_41696,0
id_15971,0
id_25682,0
id_31878,0
id_43548,0
id_41944,0
id_42056,0
id_7023,0
id_1648,0
id_12992,0
id_22146,0
id_28006,0
id_33081,0
id_19004,0
id_36222,0
id_942,0
id_14792,0
id_13121,0
id_12099,0
id_5472,0
id_21002,0
id_19697,0
id_44281,0
id_26941,0
id_32404,0
id_42829,0
id_15049,0
id_43411,0
id_20861,0
id_7776,0
id_16552,0
id_22408,0
id_35651,0
id_24312,0
id_20761,0
id_35489,0
id_20295,0
id_8065,0
id_18998,0
id_129,0
id_12990,0
id_3750,0
id_43574,0
id_33685,0
id_38270,0
id_31562,0
id_7260,0
id_43884,0
id_1559,0
id_7079,0
id_38631,0
id_11758,0
id_43359,0
id_33204,0
id_2094,0
id_22384,0
id_21479,0
id_12669,0
id_7526,0
id_30923,0
id_23280,0
id_8771,0
id_41388,0
id_20115,0
id_37413,0
id_29612,0
id_8185,0
id_38912,0
id_33834,0
id_33442,0
id_6849,0
id_1678,0
id_5842,0
id_38269,0
id_7407,0
id_487,0
id_1643,0
id_14752,0
id_27320,0
id_7483,0
id_30024,0
id_23161,0
id_25878,0
id_32792,0
id_33856,0
id_7938,0
id_25454,0
id_24077,0
id_13646,0
id_21091,0
id_15583,0
id_39556,0
id_7572,0
id_14254,0
id_14928,0
id_9404,0
id_13289,0
id_17982,0
id_25934,0
id_37676,0
id_12281,0
id_41472,0
id_4791,0
id_20691,0
id_5651,0
id_10485,0
id_25569,0
id_11316,0
id_27417,0
id_39708,0
id_16209,0
id_38995,0
id_42251,0
id_18624,0
id_4275,0
id_10,0
id_2739,0
id_41260,0
id_43137,0
id_40296,0
id_41229,0
id_20740,0
id_18081,0
id_37572,0
id_42201,0
id_15616,0
id_28991,0
id_22034,0
id_29247,0
id_39051,0
id_15096,0
id_42198,0
id_19965,0
id_16998,0
id_8980,0
id_17223,0
id_35619,0
id_5095,0
id_34169,0
id_20549,0
id_17320,0
id_24852,0
id_29438,0
id_17036,0
id_14810,0
id_16318,0
id_28979,0
id_18100,0
id_9383,0
id_36955,0
id_29015,0
id_30294,0
id_25059,0
id_31160,0
id_34795,0
id_39336,0
id_17215,0
id_9800,0
id_1493,0
id_30128,0
id_36112,0
id_31543,0
id_10394,0
id_4633,0
id_13762,0
id_13333,0
id_31108,0
id_44626,0
id_43475,0
id_14842,0
id_32637,0
id_40197,0
id_39166,0
id_29170,0
id_42015,0
id_8564,0
id_25979,0
id_4374,0
id_34419,0
id_15727,0
id_18838,0
id_2712,0
id_41393,0
id_15014,0
id_12718,0
id_27437,0
id_14517,0
id_43740,0
id_17347,0
id_7946,0
id_4904,0
id_42264,0
id_25822,0
id_44275,0
id_26772,0
id_2456,0
id_38056,0
id_4566,0
id_16333,0
id_25248,0
id_7334,0
id_5616,0
id_19837,0
id_7495,0
id_19595,0
id_34771,0
id_2581,0
id_27927,0
id_12056,0
id_37586,0
id_17065,0
id_44750,0
id_34098,0
id_29735,0
id_3728,0
id_33741,0
id_24716,0
id_21276,0
id_33705,0
id_42303,0
id_37793,0
id_193,0
id_25540,0
id_4009,0
id_42765,0
id_1338,0
id_29323,0
id_30199,0
id_4044,0
id_19908,0
id_23049,0
id_28346,0
id_16567,0
id_21824,0
id_18645,0
id_30512,0
id_8459,0
id_26393,0
id_14671,0
id_27487,0
id_45045,0
id_4148,0
id_16696,0
id_32117,0
id_34804,0
id_42188,0
id_12516,0
id_39064,0
id_12584,0
id_9127,0
id_25581,0
id_28864,0
id_30506,0
id_1067,0
id_9888,0
id_28843,0
id_3740,0
id_9344,0
id_10492,0
id_3839,0
id_19722,0
id_32519,0
id_41392,0
id_21945,0
id_20640,0
id_26857,0
id_45155,0
id_43173,0
id_2861,0
id_18323,0
id_5914,0
id_41093,0
id_40821,0
id_32176,0
id_13828,0
id_15979,0
id_43002,0
id_9556,0
id_8019,0
id_1097,0
id_24214,0
id_35807,0
id_41335,0
id_1609,0
id_2967,0
id_32,0
id_22280,0
id_43259,0
id_21013,0
id_2109,0
id_33188,0
id_26774,0
id_27057,0
id_26680,0
id_41756,0
id_44417,0
id_36190,0
id_18930,0
id_4854,0
id_25132,0
id_31304,0
id_42252,0
id_27614,0
id_36181,0
id_36557,0
id_22612,0
id_39277,0
id_15792,0
id_7381,0
id_20475,0
id_12749,0
id_22404,0
id_2801,0
id_24734,0
id_17134,0
id_17943,0
id_39711,0
id_38988,0
id_30306,0
id_32052,0
id_888,0
id_37562,0
id_43869,0
id_2540,0
id_84,0
id_35562,0
id_11020,0
id_22997,0
id_28896,0
id_11525,0
id_4036,0
id_43853,0
id_31882,0
id_31850,0
id_35173,0
id_39686,0
id_24866,0
id_21585,0
id_18960,0
id_7996,0
id_44294,0
id_12175,0
id_26403,0
id_41691,0
id_29626,0
id_29154,0
id_28849,0
id_13168,0
id_29736,0
id_8031,0
id_24542,0
id_44755,0
id_2342,0
id_39421,0
id_44746,0
id_44010,0
id_13537,0
id_17822,0
id_1110,0
id_25360,0
id_20735,0
id_23271,0
id_17963,0
id_13435,0
id_41294,0
id_13414,0
id_15016,0
id_16307,0
id_22604,0
id_41183,0
id_28349,0
id_39777,0
id_10193,0
id_26682,0
id_877,0
id_37489,0
id_37212,0
id_40668,0
id_32518,0
id_26220,0
id_6072,0
id_12697,0
id_43494,0
id_21519,0
id_13703,0
id_14060,0
id_11213,0
id_9706,0
id_3789,0
id_14253,0
id_29983,0
id_13796,0
id_9593,0
id_4181,0
id_23572,0
id_3703,0
id_4983,0
id_43201,0
id_29219,0
id_27677,0
id_31839,0
id_14032,0
id_8414,0
id_44434,0
id_16623,0
id_23591,0
id_33281,0
id_34153,0
id_26291,0
id_18090,0
id_11856,0
id_13290,0
id_37014,0
id_19121,0
id_2439,0
id_3792,0
id_583,0
id_6016,0
id_41216,0
id_34355,0
id_18127,0
id_10763,0
id_22023,0
id_10498,0
id_33989,0
id_22255,0
id_30390,0
id_8697,0
id_27229,0
id_4550,0
id_25488,0
id_10618,0
id_6158,0
id_5723,0
id_2222,0
id_6683,0
id_5076,0
id_5946,0
id_14741,0
id_32716,0
id_11629,0
id_2212,0
id_8527,0
id_5024,0
id_29669,0
id_43370,0
id_29850,0
id_8526,0
id_18373,0
id_16117,0
id_14088,0
id_32370,0
id_8764,0
id_6079,0
id_38782,0
id_9930,0
id_12695,0
id_19153,0
id_16386,0
id_1887,0
id_9207,0
id_2853,0
id_5716,0
id_23506,0
id_38996,0
id_38151,0
id_31029,0
id_10580,0
id_9179,0
id_19805,0
id_25118,0
id_21986,0
id_27770,0
id_32218,0
id_13108,0
id_36832,0
id_5824,0
id_37352,0
id_13610,0
id_3734,0
id_33237,0
id_21607,0
id_39991,0
id_24863,0
id_35814,0
id_4319,0
id_29283,0
id_21822,0
id_5250,0
id_39934,0
id_30186,0
id_24448,0
id_17505,0
id_16418,0
id_38042,0
id_25950,0
id_36616,0
id_25193,0
id_41879,0
id_44494,0
id_37088,0
id_40211,0
id_34613,0
id_40723,0
id_21356,0
id_13622,0
id_15970,0
id_3591,0
id_2101,0
id_44186,0
id_12351,0
id_6567,0
id_40917,0
id_1855,0
id_26338,0
id_26731,0
id_20625,0
id_33691,0
id_33699,0
id_26155,0
id_41924,0
id_38937,0
id_34087,0
id_26876,0
id_22437,0
id_2706,0
id_43775,0
id_5196,0
id_29712,0
id_42971,0
id_12208,0
id_38677,0
id_6971,0
id_1219,0
id_10821,0
id_42341,0
id_41333,0
id_19724,0
id_10385,0
id_31171,0
id_18033,0
id_9576,0
id_27877,0
id_13327,0
id_1879,0
id_11266,0
id_43721,0
id_43495,0
id_29406,0
id_31098,0
id_10289,0
id_28497,0
id_36770,0
id_14816,0
id_43227,0
id_27299,0
id_32110,0
id_29852,0
id_24459,0
id_23550,0
id_29356,0
id_42785,0
id_37091,0
id_17962,0
id_14549,0
id_38789,0
id_44546,0
id_30255,0
id_11399,0
id_26059,0
id_23499,0
id_24717,0
id_18097,0
id_23834,0
id_26463,0
id_18625,0
id_36503,0
id_31640,0
id_13588,0
id_35465,0
id_41732,0
id_37794,0
id_27922,0
id_2454,0
id_26281,0
id_29041,0
id_16143,0
id_34338,0
id_21890,0
id_21130,0
id_29139,0
id_26221,0
id_28790,0
id_20212,0
id_16669,0
id_17374,0
id_33202,0
id_5279,0
id_41612,0
id_17100,0
id_12239,0
id_1395,0
id_3949,0
id_8910,0
id_36584,0
id_21458,0
id_32641,0
id_22932,0
id_17931,0
id_14807,0
id_22690,0
id_44533,0
id_11061,0
id_40345,0
id_33308,0
id_37860,0
id_23866,0
id_5193,0
id_32821,0
id_44039,0
id_11021,0
id_18552,0
id_44566,0
id_28125,0
id_44541,0
id_22906,0
id_11608,0
id_6704,0
id_17411,0
id_20101,0
id_16012,0
id_34310,0
id_39482,0
id_7121,0
id_4768,0
id_19481,0
id_11873,0
id_24724,0
id_34061,0
id_399,0
id_3002,0
id_24637,0
id_9573,0
id_23094,0
id_19248,0
id_12546,0
id_1302,0
id_11664,0
id_21722,0
id_7761,0
id_34220,0
id_28813,0
id_22987,0
id_17658,0
id_30415,0
id_4921,0
id_40927,0
id_10845,0
id_37664,0
id_5146,0
id_5721,0
id_15886,0
id_2722,0
id_1902,0
id_21154,0
id_42320,0
id_29764,0
id_25573,0
id_11734,0
id_5951,0
id_7661,0
id_6600,0
id_19853,0
id_23354,0
id_27322,0
id_25978,0
id_33457,0
id_10562,0
id_13792,0
id_209,0
id_12965,0
id_9887,0
id_21308,0
id_31454,0
id_43242,0
id_23748,0
id_44519,0
id_34072,0
id_13466,0
id_42393,0
id_25010,0
id_3884,0
id_14957,0
id_1419,0
id_36897,0
id_7752,0
id_37497,0
id_29674,0
id_15019,0
id_3553,0
id_14605,0
id_39027,0
id_43665,0
id_18556,0
id_14612,0
id_6333,0
id_16776,0
id_33327,0
id_23041,0
id_5389,0
id_24322,0
id_44086,0
id_38085,0
id_14822,0
id_18264,0
id_20041,0
id_10252,0
id_34571,0
id_25200,0
id_33015,0
id_42050,0
id_41722,0
id_32982,0
id_4861,0
id_29603,0
id_29256,0
id_34073,0
id_43752,0
id_24479,0
id_12542,0
id_12539,0
id_14272,0
id_17401,0
id_10701,0
id_18829,0
id_17194,0
id_24062,0
id_28097,0
id_24562,0
id_26696,0
id_6071,0
id_18578,0
id_19759,0
id_15047,0
id_915,0
id_10924,0
id_20673,0
id_33605,0
id_28057,0
id_37401,0
id_4395,0
id_4735,0
id_12644,0
id_14206,0
id_41334,0
id_40215,0
id_44779,0
id_4934,0
id_9840,0
id_33461,0
id_3892,0
id_37386,0
id_36414,0
id_328,0
id_25754,0
id_24330,0
id_42581,0
id_43464,0
id_109,0
id_9473,0
id_44384,0
id_37471,0
id_16419,0
id_31996,0
id_20270,0
id_3914,0
id_8086,0
id_20019,0
id_19047,0
id_38812,0
id_4084,0
id_42456,0
id_24206,0
id_33554,0
id_30419,0
id_2114,0
id_765,0
id_8395,0
id_29890,0
id_9504,0
id_16234,0
id_35604,0
id_43021,0
id_40988,0
id_23964,0
id_7353,0
id_26172,0
id_40453,0
id_4705,0
id_36378,0
id_6184,0
id_13500,0
id_27497,0
id_2162,0
id_41580,0
id_559,0
id_3590,0
id_38391,0
id_940,0
id_34595,0
id_25693,0
id_18647,0
id_23975,0
