Loan_ID,Interest_Rate
10233743,3
10233744,2
10233745,2
10233746,2
10233747,2
10233748,2
10233749,3
10233750,2
10233751,2
10233752,2
10233753,3
10233754,2
10233755,2
10233756,2
10233757,1
10233758,2
10233759,2
10233760,2
10233761,2
10233762,2
10233763,2
10233764,3
10233765,2
10233766,3
10233767,2
10233768,2
10233769,2
10233770,2
10233771,2
10233772,2
10233773,2
10233774,2
10233775,3
10233776,3
10233777,3
10233778,2
10233779,3
10233780,2
10233781,2
10233782,2
10233783,2
10233784,3
10233785,2
10233786,2
10233787,2
10233788,1
10233789,3
10233790,2
10233791,3
10233792,2
10233793,2
10233794,2
10233795,3
10233796,2
10233797,2
10233798,2
10233799,3
10233800,2
10233801,3
10233802,3
10233803,3
10233804,2
10233805,3
10233806,3
10233807,2
10233808,2
10233809,2
10233810,2
10233811,2
10233812,3
10233813,2
10233814,3
10233815,2
10233816,3
10233817,2
10233818,2
10233819,2
10233820,2
10233821,2
10233822,2
10233823,2
10233824,3
10233825,2
10233826,2
10233827,3
10233828,3
10233829,2
10233830,2
10233831,2
10233832,2
10233833,2
10233834,2
10233835,3
10233836,3
10233837,3
10233838,2
10233839,3
10233840,1
10233841,3
10233842,1
10233843,2
10233844,3
10233845,2
10233846,2
10233847,2
10233848,2
10233849,3
10233850,2
10233851,2
10233852,3
10233853,2
10233854,2
10233855,2
10233856,2
10233857,2
10233858,3
10233859,2
10233860,2
10233861,2
10233862,1
10233863,3
10233864,2
10233865,2
10233866,2
10233867,2
10233868,2
10233869,3
10233870,2
10233871,3
10233872,2
10233873,2
10233874,3
10233875,3
10233876,2
10233877,3
10233878,3
10233879,2
10233880,3
10233881,2
10233882,1
10233883,2
10233884,2
10233885,3
10233886,2
10233887,2
10233888,1
10233889,2
10233890,2
10233891,2
10233892,2
10233893,2
10233894,3
10233895,2
10233896,2
10233897,3
10233898,2
10233899,2
10233900,2
10233901,2
10233902,2
10233903,2
10233904,3
10233905,1
10233906,3
10233907,2
10233908,3
10233909,3
10233910,1
10233911,3
10233912,3
10233913,2
10233914,2
10233915,2
10233916,2
10233917,3
10233918,3
10233919,2
10233920,3
10233921,2
10233922,1
10233923,2
10233924,2
10233925,2
10233926,1
10233927,2
10233928,1
10233929,3
10233930,3
10233931,3
10233932,3
10233933,3
10233934,2
10233935,3
10233936,2
10233937,2
10233938,3
10233939,2
10233940,3
10233941,2
10233942,3
10233943,3
10233944,2
10233945,2
10233946,2
10233947,3
10233948,1
10233949,2
10233950,2
10233951,2
10233952,3
10233953,2
10233954,3
10233955,2
10233956,2
10233957,3
10233958,3
10233959,2
10233960,3
10233961,2
10233962,3
10233963,3
10233964,2
10233965,3
10233966,3
10233967,2
10233968,2
10233969,2
10233970,2
10233971,2
10233972,2
10233973,3
10233974,2
10233975,1
10233976,3
10233977,2
10233978,2
10233979,2
10233980,2
10233981,2
10233982,3
10233983,3
10233984,2
10233985,2
10233986,2
10233987,3
10233988,3
10233989,2
10233990,3
10233991,3
10233992,3
10233993,3
10233994,2
10233995,3
10233996,2
10233997,3
10233998,2
10233999,3
10234000,2
10234001,2
10234002,3
10234003,2
10234004,3
10234005,2
10234006,3
10234007,1
10234008,1
10234009,3
10234010,3
10234011,2
10234012,2
10234013,1
10234014,2
10234015,3
10234016,2
10234017,1
10234018,3
10234019,3
10234020,3
10234021,1
10234022,2
10234023,2
10234024,1
10234025,2
10234026,2
10234027,3
10234028,3
10234029,3
10234030,3
10234031,2
10234032,2
10234033,2
10234034,3
10234035,2
10234036,3
10234037,2
10234038,2
10234039,3
10234040,2
10234041,2
10234042,2
10234043,2
10234044,2
10234045,2
10234046,2
10234047,2
10234048,2
10234049,2
10234050,2
10234051,3
10234052,2
10234053,3
10234054,2
10234055,3
10234056,2
10234057,3
10234058,3
10234059,3
10234060,3
10234061,3
10234062,2
10234063,1
10234064,1
10234065,2
10234066,3
10234067,2
10234068,2
10234069,2
10234070,2
10234071,2
10234072,2
10234073,2
10234074,2
10234075,2
10234076,3
10234077,2
10234078,1
10234079,3
10234080,2
10234081,2
10234082,3
10234083,3
10234084,3
10234085,3
10234086,2
10234087,2
10234088,3
10234089,2
10234090,3
10234091,2
10234092,1
10234093,2
10234094,3
10234095,2
10234096,2
10234097,3
10234098,2
10234099,2
10234100,3
10234101,2
10234102,2
10234103,2
10234104,2
10234105,2
10234106,2
10234107,3
10234108,2
10234109,2
10234110,2
10234111,2
10234112,2
10234113,3
10234114,2
10234115,3
10234116,3
10234117,2
10234118,1
10234119,3
10234120,3
10234121,2
10234122,3
10234123,3
10234124,2
10234125,3
10234126,2
10234127,2
10234128,2
10234129,1
10234130,2
10234131,3
10234132,3
10234133,3
10234134,2
10234135,2
10234136,2
10234137,3
10234138,2
10234139,2
10234140,2
10234141,2
10234142,2
10234143,3
10234144,3
10234145,3
10234146,3
10234147,2
10234148,2
10234149,3
10234150,3
10234151,3
10234152,3
10234153,2
10234154,1
10234155,3
10234156,1
10234157,1
10234158,2
10234159,2
10234160,1
10234161,3
10234162,2
10234163,3
10234164,3
10234165,3
10234166,2
10234167,2
10234168,3
10234169,2
10234170,3
10234171,2
10234172,2
10234173,3
10234174,2
10234175,3
10234176,2
10234177,3
10234178,2
10234179,2
10234180,2
10234181,3
10234182,3
10234183,2
10234184,1
10234185,2
10234186,1
10234187,2
10234188,2
10234189,2
10234190,2
10234191,2
10234192,3
10234193,3
10234194,3
10234195,2
10234196,3
10234197,2
10234198,3
10234199,1
10234200,2
10234201,3
10234202,3
10234203,2
10234204,3
10234205,2
10234206,2
10234207,2
10234208,3
10234209,2
10234210,2
10234211,3
10234212,3
10234213,2
10234214,2
10234215,2
10234216,3
10234217,2
10234218,2
10234219,3
10234220,2
10234221,1
10234222,2
10234223,2
10234224,2
10234225,2
10234226,3
10234227,2
10234228,2
10234229,2
10234230,3
10234231,2
10234232,3
10234233,2
10234234,2
10234235,3
10234236,2
10234237,3
10234238,2
10234239,2
10234240,3
10234241,2
10234242,2
10234243,3
10234244,3
10234245,3
10234246,3
10234247,2
10234248,1
10234249,2
10234250,2
10234251,2
10234252,3
10234253,1
10234254,1
10234255,1
10234256,2
10234257,2
10234258,2
10234259,2
10234260,3
10234261,1
10234262,2
10234263,3
10234264,2
10234265,3
10234266,1
10234267,3
10234268,2
10234269,2
10234270,2
10234271,2
10234272,2
10234273,2
10234274,3
10234275,2
10234276,3
10234277,2
10234278,3
10234279,3
10234280,2
10234281,3
10234282,2
10234283,2
10234284,3
10234285,2
10234286,3
10234287,3
10234288,2
10234289,3
10234290,3
10234291,1
10234292,3
10234293,2
10234294,3
10234295,3
10234296,3
10234297,3
10234298,2
10234299,2
10234300,3
10234301,3
10234302,2
10234303,3
10234304,1
10234305,2
10234306,2
10234307,1
10234308,3
10234309,3
10234310,2
10234311,3
10234312,2
10234313,2
10234314,3
10234315,2
10234316,2
10234317,2
10234318,3
10234319,3
10234320,3
10234321,2
10234322,2
10234323,2
10234324,3
10234325,2
10234326,2
10234327,3
10234328,3
10234329,2
10234330,2
10234331,3
10234332,2
10234333,2
10234334,2
10234335,2
10234336,3
10234337,2
10234338,2
10234339,3
10234340,2
10234341,3
10234342,2
10234343,2
10234344,2
10234345,2
10234346,2
10234347,2
10234348,2
10234349,3
10234350,3
10234351,3
10234352,3
10234353,2
10234354,2
10234355,2
10234356,2
10234357,2
10234358,2
10234359,1
10234360,1
10234361,3
10234362,3
10234363,1
10234364,2
10234365,1
10234366,3
10234367,3
10234368,3
10234369,3
10234370,2
10234371,2
10234372,3
10234373,2
10234374,3
10234375,3
10234376,1
10234377,2
10234378,2
10234379,2
10234380,2
10234381,2
10234382,3
10234383,2
10234384,3
10234385,2
10234386,3
10234387,2
10234388,3
10234389,1
10234390,2
10234391,2
10234392,2
10234393,3
10234394,2
10234395,2
10234396,2
10234397,2
10234398,3
10234399,2
10234400,2
10234401,3
10234402,2
10234403,3
10234404,3
10234405,2
10234406,3
10234407,2
10234408,3
10234409,3
10234410,1
10234411,1
10234412,2
10234413,2
10234414,2
10234415,2
10234416,3
10234417,1
10234418,1
10234419,2
10234420,2
10234421,2
10234422,2
10234423,2
10234424,2
10234425,2
10234426,2
10234427,3
10234428,2
10234429,3
10234430,2
10234431,2
10234432,2
10234433,2
10234434,3
10234435,2
10234436,2
10234437,3
10234438,2
10234439,1
10234440,2
10234441,3
10234442,2
10234443,1
10234444,2
10234445,2
10234446,3
10234447,2
10234448,1
10234449,3
10234450,2
10234451,2
10234452,3
10234453,1
10234454,2
10234455,1
10234456,2
10234457,3
10234458,2
10234459,2
10234460,2
10234461,3
10234462,2
10234463,3
10234464,2
10234465,2
10234466,2
10234467,3
10234468,2
10234469,2
10234470,3
10234471,2
10234472,2
10234473,3
10234474,2
10234475,2
10234476,1
10234477,3
10234478,2
10234479,2
10234480,2
10234481,2
10234482,3
10234483,2
10234484,3
10234485,3
10234486,3
10234487,3
10234488,3
10234489,2
10234490,3
10234491,2
10234492,2
10234493,2
10234494,1
10234495,2
10234496,3
10234497,2
10234498,2
10234499,2
10234500,2
10234501,3
10234502,2
10234503,1
10234504,2
10234505,2
10234506,2
10234507,2
10234508,3
10234509,2
10234510,3
10234511,2
10234512,2
10234513,3
10234514,3
10234515,1
10234516,2
10234517,2
10234518,2
10234519,2
10234520,2
10234521,2
10234522,2
10234523,2
10234524,3
10234525,3
10234526,3
10234527,3
10234528,2
10234529,2
10234530,2
10234531,2
10234532,2
10234533,3
10234534,2
10234535,2
10234536,2
10234537,2
10234538,2
10234539,2
10234540,3
10234541,2
10234542,2
10234543,3
10234544,2
10234545,2
10234546,3
10234547,2
10234548,2
10234549,2
10234550,3
10234551,3
10234552,2
10234553,2
10234554,3
10234555,2
10234556,3
10234557,2
10234558,2
10234559,2
10234560,3
10234561,3
10234562,2
10234563,3
10234564,2
10234565,1
10234566,2
10234567,3
10234568,2
10234569,2
10234570,3
10234571,2
10234572,2
10234573,3
10234574,2
10234575,2
10234576,3
10234577,3
10234578,2
10234579,2
10234580,2
10234581,3
10234582,3
10234583,2
10234584,2
10234585,2
10234586,3
10234587,2
10234588,2
10234589,3
10234590,2
10234591,2
10234592,2
10234593,3
10234594,3
10234595,2
10234596,2
10234597,2
10234598,3
10234599,2
10234600,2
10234601,3
10234602,2
10234603,3
10234604,3
10234605,3
10234606,1
10234607,2
10234608,2
10234609,3
10234610,1
10234611,3
10234612,2
10234613,2
10234614,3
10234615,2
10234616,2
10234617,2
10234618,2
10234619,3
10234620,2
10234621,3
10234622,2
10234623,3
10234624,3
10234625,3
10234626,2
10234627,2
10234628,2
10234629,3
10234630,2
10234631,2
10234632,2
10234633,2
10234634,2
10234635,2
10234636,3
10234637,3
10234638,2
10234639,2
10234640,2
10234641,2
10234642,2
10234643,2
10234644,2
10234645,2
10234646,1
10234647,3
10234648,2
10234649,2
10234650,2
10234651,3
10234652,3
10234653,1
10234654,3
10234655,2
10234656,2
10234657,2
10234658,2
10234659,3
10234660,3
10234661,3
10234662,2
10234663,2
10234664,2
10234665,2
10234666,2
10234667,3
10234668,2
10234669,2
10234670,3
10234671,2
10234672,3
10234673,2
10234674,3
10234675,2
10234676,2
10234677,2
10234678,2
10234679,2
10234680,1
10234681,2
10234682,2
10234683,3
10234684,2
10234685,3
10234686,2
10234687,2
10234688,3
10234689,3
10234690,2
10234691,2
10234692,1
10234693,1
10234694,3
10234695,2
10234696,2
10234697,2
10234698,2
10234699,2
10234700,3
10234701,3
10234702,1
10234703,2
10234704,3
10234705,3
10234706,2
10234707,2
10234708,2
10234709,3
10234710,2
10234711,2
10234712,3
10234713,2
10234714,3
10234715,2
10234716,2
10234717,2
10234718,2
10234719,2
10234720,3
10234721,2
10234722,2
10234723,2
10234724,2
10234725,2
10234726,2
10234727,3
10234728,2
10234729,3
10234730,3
10234731,2
10234732,3
10234733,3
10234734,3
10234735,1
10234736,3
10234737,2
10234738,2
10234739,2
10234740,2
10234741,2
10234742,3
10234743,2
10234744,2
10234745,2
10234746,3
10234747,3
10234748,2
10234749,2
10234750,1
10234751,2
10234752,2
10234753,2
10234754,2
10234755,1
10234756,3
10234757,3
10234758,2
10234759,2
10234760,2
10234761,3
10234762,2
10234763,2
10234764,1
10234765,3
10234766,3
10234767,3
10234768,2
10234769,1
10234770,2
10234771,2
10234772,2
10234773,1
10234774,3
10234775,2
10234776,2
10234777,3
10234778,1
10234779,2
10234780,2
10234781,3
10234782,3
10234783,2
10234784,2
10234785,2
10234786,3
10234787,2
10234788,2
10234789,2
10234790,3
10234791,3
10234792,3
10234793,3
10234794,3
10234795,2
10234796,2
10234797,3
10234798,2
10234799,2
10234800,3
10234801,3
10234802,3
10234803,2
10234804,2
10234805,2
10234806,3
10234807,2
10234808,3
10234809,2
10234810,1
10234811,3
10234812,3
10234813,3
10234814,2
10234815,3
10234816,3
10234817,3
10234818,2
10234819,3
10234820,2
10234821,1
10234822,2
10234823,2
10234824,2
10234825,3
10234826,2
10234827,2
10234828,3
10234829,2
10234830,2
10234831,3
10234832,3
10234833,2
10234834,2
10234835,2
10234836,1
10234837,3
10234838,2
10234839,3
10234840,3
10234841,1
10234842,2
10234843,3
10234844,3
10234845,3
10234846,1
10234847,2
10234848,3
10234849,2
10234850,2
10234851,3
10234852,2
10234853,2
10234854,2
10234855,2
10234856,3
10234857,2
10234858,2
10234859,1
10234860,3
10234861,2
10234862,2
10234863,2
10234864,2
10234865,3
10234866,3
10234867,2
10234868,2
10234869,1
10234870,1
10234871,2
10234872,2
10234873,3
10234874,3
10234875,3
10234876,2
10234877,1
10234878,2
10234879,2
10234880,3
10234881,3
10234882,2
10234883,3
10234884,3
10234885,2
10234886,3
10234887,2
10234888,2
10234889,3
10234890,1
10234891,3
10234892,3
10234893,3
10234894,2
10234895,1
10234896,2
10234897,2
10234898,3
10234899,1
10234900,2
10234901,2
10234902,2
10234903,2
10234904,2
10234905,2
10234906,3
10234907,2
10234908,3
10234909,3
10234910,1
10234911,3
10234912,1
10234913,3
10234914,2
10234915,1
10234916,3
10234917,2
10234918,3
10234919,2
10234920,3
10234921,1
10234922,3
10234923,2
10234924,3
10234925,2
10234926,3
10234927,3
10234928,1
10234929,3
10234930,2
10234931,2
10234932,2
10234933,3
10234934,3
10234935,3
10234936,3
10234937,2
10234938,3
10234939,3
10234940,2
10234941,3
10234942,3
10234943,3
10234944,2
10234945,1
10234946,2
10234947,2
10234948,2
10234949,2
10234950,3
10234951,3
10234952,2
10234953,3
10234954,1
10234955,2
10234956,3
10234957,2
10234958,1
10234959,2
10234960,2
10234961,2
10234962,2
10234963,2
10234964,2
10234965,2
10234966,2
10234967,2
10234968,3
10234969,2
10234970,2
10234971,2
10234972,2
10234973,3
10234974,3
10234975,3
10234976,3
10234977,1
10234978,3
10234979,2
10234980,2
10234981,2
10234982,2
10234983,2
10234984,2
10234985,2
10234986,2
10234987,2
10234988,2
10234989,3
10234990,3
10234991,3
10234992,2
10234993,2
10234994,2
10234995,2
10234996,3
10234997,2
10234998,3
10234999,2
10235000,3
10235001,3
10235002,2
10235003,3
10235004,3
10235005,2
10235006,2
10235007,2
10235008,3
10235009,2
10235010,2
10235011,3
10235012,2
10235013,3
10235014,3
10235015,1
10235016,2
10235017,2
10235018,3
10235019,3
10235020,3
10235021,2
10235022,2
10235023,3
10235024,2
10235025,3
10235026,2
10235027,2
10235028,3
10235029,2
10235030,3
10235031,3
10235032,2
10235033,3
10235034,2
10235035,2
10235036,1
10235037,3
10235038,3
10235039,2
10235040,2
10235041,2
10235042,3
10235043,3
10235044,1
10235045,2
10235046,3
10235047,3
10235048,2
10235049,3
10235050,3
10235051,2
10235052,2
10235053,1
10235054,1
10235055,2
10235056,3
10235057,3
10235058,2
10235059,2
10235060,2
10235061,2
10235062,3
10235063,2
10235064,3
10235065,2
10235066,2
10235067,2
10235068,2
10235069,2
10235070,2
10235071,2
10235072,2
10235073,3
10235074,3
10235075,1
10235076,2
10235077,2
10235078,2
10235079,2
10235080,3
10235081,2
10235082,3
10235083,2
10235084,3
10235085,2
10235086,3
10235087,3
10235088,2
10235089,2
10235090,2
10235091,3
10235092,3
10235093,3
10235094,3
10235095,2
10235096,2
10235097,1
10235098,2
10235099,1
10235100,2
10235101,3
10235102,2
10235103,3
10235104,2
10235105,3
10235106,3
10235107,2
10235108,2
10235109,2
10235110,2
10235111,2
10235112,2
10235113,2
10235114,2
10235115,3
10235116,2
10235117,2
10235118,3
10235119,3
10235120,2
10235121,2
10235122,3
10235123,3
10235124,2
10235125,2
10235126,2
10235127,2
10235128,3
10235129,1
10235130,3
10235131,2
10235132,2
10235133,2
10235134,2
10235135,2
10235136,3
10235137,3
10235138,2
10235139,3
10235140,2
10235141,2
10235142,2
10235143,1
10235144,2
10235145,3
10235146,2
10235147,2
10235148,3
10235149,3
10235150,2
10235151,3
10235152,1
10235153,2
10235154,2
10235155,3
10235156,2
10235157,2
10235158,3
10235159,3
10235160,1
10235161,1
10235162,2
10235163,2
10235164,2
10235165,3
10235166,2
10235167,1
10235168,2
10235169,2
10235170,2
10235171,2
10235172,2
10235173,3
10235174,2
10235175,2
10235176,2
10235177,3
10235178,2
10235179,2
10235180,3
10235181,1
10235182,2
10235183,3
10235184,2
10235185,3
10235186,3
10235187,1
10235188,2
10235189,2
10235190,2
10235191,2
10235192,2
10235193,2
10235194,2
10235195,2
10235196,2
10235197,2
10235198,2
10235199,2
10235200,2
10235201,3
10235202,2
10235203,3
10235204,3
10235205,3
10235206,3
10235207,3
10235208,2
10235209,2
10235210,3
10235211,2
10235212,2
10235213,2
10235214,2
10235215,2
10235216,2
10235217,3
10235218,3
10235219,1
10235220,3
10235221,1
10235222,2
10235223,3
10235224,2
10235225,2
10235226,3
10235227,2
10235228,2
10235229,2
10235230,3
10235231,1
10235232,2
10235233,2
10235234,2
10235235,3
10235236,2
10235237,2
10235238,1
10235239,2
10235240,2
10235241,2
10235242,2
10235243,2
10235244,3
10235245,3
10235246,3
10235247,3
10235248,3
10235249,2
10235250,2
10235251,2
10235252,1
10235253,2
10235254,2
10235255,2
10235256,1
10235257,3
10235258,3
10235259,2
10235260,3
10235261,3
10235262,2
10235263,2
10235264,3
10235265,2
10235266,3
10235267,3
10235268,3
10235269,3
10235270,3
10235271,2
10235272,3
10235273,2
10235274,3
10235275,2
10235276,3
10235277,2
10235278,1
10235279,3
10235280,3
10235281,2
10235282,2
10235283,3
10235284,3
10235285,2
10235286,2
10235287,1
10235288,1
10235289,1
10235290,2
10235291,3
10235292,3
10235293,2
10235294,3
10235295,2
10235296,2
10235297,3
10235298,3
10235299,2
10235300,3
10235301,3
10235302,3
10235303,2
10235304,2
10235305,2
10235306,3
10235307,1
10235308,2
10235309,2
10235310,2
10235311,2
10235312,2
10235313,2
10235314,1
10235315,1
10235316,2
10235317,2
10235318,2
10235319,2
10235320,2
10235321,3
10235322,2
10235323,2
10235324,2
10235325,2
10235326,2
10235327,2
10235328,2
10235329,1
10235330,2
10235331,1
10235332,3
10235333,2
10235334,3
10235335,2
10235336,2
10235337,2
10235338,1
10235339,1
10235340,2
10235341,3
10235342,2
10235343,3
10235344,2
10235345,2
10235346,2
10235347,2
10235348,2
10235349,3
10235350,2
10235351,3
10235352,2
10235353,3
10235354,2
10235355,2
10235356,1
10235357,2
10235358,2
10235359,2
10235360,3
10235361,3
10235362,2
10235363,2
10235364,3
10235365,2
10235366,3
10235367,2
10235368,3
10235369,3
10235370,3
10235371,2
10235372,2
10235373,2
10235374,2
10235375,1
10235376,3
10235377,2
10235378,2
10235379,2
10235380,2
10235381,2
10235382,2
10235383,2
10235384,2
10235385,2
10235386,3
10235387,1
10235388,2
10235389,2
10235390,3
10235391,3
10235392,3
10235393,3
10235394,2
10235395,3
10235396,2
10235397,1
10235398,3
10235399,2
10235400,3
10235401,2
10235402,3
10235403,2
10235404,3
10235405,2
10235406,3
10235407,3
10235408,2
10235409,3
10235410,2
10235411,2
10235412,2
10235413,3
10235414,1
10235415,2
10235416,3
10235417,2
10235418,3
10235419,2
10235420,3
10235421,2
10235422,2
10235423,2
10235424,2
10235425,3
10235426,2
10235427,2
10235428,3
10235429,2
10235430,2
10235431,2
10235432,2
10235433,3
10235434,2
10235435,1
10235436,2
10235437,1
10235438,2
10235439,2
10235440,3
10235441,3
10235442,3
10235443,3
10235444,3
10235445,3
10235446,2
10235447,2
10235448,3
10235449,2
10235450,2
10235451,3
10235452,2
10235453,2
10235454,2
10235455,3
10235456,2
10235457,2
10235458,2
10235459,2
10235460,3
10235461,2
10235462,3
10235463,2
10235464,2
10235465,2
10235466,2
10235467,2
10235468,3
10235469,2
10235470,3
10235471,2
10235472,3
10235473,2
10235474,1
10235475,3
10235476,2
10235477,3
10235478,2
10235479,2
10235480,3
10235481,1
10235482,1
10235483,1
10235484,2
10235485,2
10235486,3
10235487,2
10235488,2
10235489,1
10235490,3
10235491,2
10235492,2
10235493,2
10235494,3
10235495,2
10235496,3
10235497,2
10235498,2
10235499,2
10235500,2
10235501,1
10235502,2
10235503,2
10235504,3
10235505,3
10235506,1
10235507,2
10235508,3
10235509,2
10235510,1
10235511,2
10235512,2
10235513,3
10235514,2
10235515,2
10235516,3
10235517,2
10235518,1
10235519,2
10235520,2
10235521,2
10235522,3
10235523,2
10235524,3
10235525,3
10235526,2
10235527,3
10235528,3
10235529,2
10235530,2
10235531,2
10235532,2
10235533,3
10235534,3
10235535,2
10235536,2
10235537,3
10235538,2
10235539,1
10235540,1
10235541,2
10235542,2
10235543,1
10235544,3
10235545,2
10235546,3
10235547,1
10235548,2
10235549,2
10235550,3
10235551,1
10235552,2
10235553,3
10235554,3
10235555,1
10235556,2
10235557,3
10235558,3
10235559,2
10235560,1
10235561,2
10235562,2
10235563,2
10235564,2
10235565,2
10235566,2
10235567,2
10235568,2
10235569,2
10235570,2
10235571,2
10235572,2
10235573,1
10235574,2
10235575,3
10235576,2
10235577,3
10235578,3
10235579,2
10235580,1
10235581,3
10235582,2
10235583,2
10235584,2
10235585,2
10235586,3
10235587,2
10235588,2
10235589,2
10235590,2
10235591,2
10235592,3
10235593,3
10235594,3
10235595,2
10235596,2
10235597,3
10235598,3
10235599,2
10235600,2
10235601,3
10235602,1
10235603,3
10235604,3
10235605,3
10235606,2
10235607,2
10235608,1
10235609,2
10235610,2
10235611,3
10235612,2
10235613,2
10235614,3
10235615,3
10235616,3
10235617,3
10235618,3
10235619,2
10235620,2
10235621,2
10235622,2
10235623,3
10235624,2
10235625,1
10235626,3
10235627,2
10235628,3
10235629,2
10235630,3
10235631,2
10235632,2
10235633,1
10235634,1
10235635,1
10235636,3
10235637,2
10235638,3
10235639,2
10235640,2
10235641,2
10235642,3
10235643,2
10235644,3
10235645,2
10235646,3
10235647,3
10235648,2
10235649,1
10235650,3
10235651,3
10235652,2
10235653,2
10235654,2
10235655,3
10235656,1
10235657,3
10235658,2
10235659,2
10235660,2
10235661,1
10235662,3
10235663,3
10235664,2
10235665,2
10235666,3
10235667,2
10235668,2
10235669,1
10235670,3
10235671,2
10235672,2
10235673,2
10235674,3
10235675,3
10235676,1
10235677,3
10235678,2
10235679,3
10235680,2
10235681,2
10235682,2
10235683,2
10235684,3
10235685,2
10235686,2
10235687,2
10235688,2
10235689,3
10235690,3
10235691,2
10235692,3
10235693,2
10235694,2
10235695,1
10235696,2
10235697,3
10235698,2
10235699,3
10235700,2
10235701,3
10235702,3
10235703,2
10235704,2
10235705,2
10235706,2
10235707,2
10235708,2
10235709,2
10235710,2
10235711,3
10235712,2
10235713,2
10235714,1
10235715,3
10235716,2
10235717,3
10235718,3
10235719,2
10235720,3
10235721,2
10235722,3
10235723,2
10235724,2
10235725,2
10235726,2
10235727,3
10235728,2
10235729,3
10235730,3
10235731,2
10235732,3
10235733,3
10235734,2
10235735,2
10235736,3
10235737,2
10235738,2
10235739,2
10235740,2
10235741,2
10235742,2
10235743,3
10235744,1
10235745,1
10235746,2
10235747,2
10235748,1
10235749,3
10235750,3
10235751,2
10235752,3
10235753,3
10235754,2
10235755,3
10235756,1
10235757,2
10235758,2
10235759,3
10235760,3
10235761,2
10235762,3
10235763,3
10235764,2
10235765,2
10235766,2
10235767,2
10235768,2
10235769,3
10235770,3
10235771,3
10235772,2
10235773,1
10235774,1
10235775,3
10235776,2
10235777,2
10235778,2
10235779,3
10235780,2
10235781,3
10235782,2
10235783,2
10235784,2
10235785,3
10235786,1
10235787,2
10235788,2
10235789,1
10235790,2
10235791,2
10235792,2
10235793,2
10235794,3
10235795,2
10235796,3
10235797,3
10235798,2
10235799,2
10235800,1
10235801,2
10235802,2
10235803,1
10235804,2
10235805,2
10235806,2
10235807,2
10235808,3
10235809,2
10235810,3
10235811,3
10235812,2
10235813,1
10235814,2
10235815,2
10235816,3
10235817,2
10235818,3
10235819,3
10235820,2
10235821,3
10235822,3
10235823,2
10235824,3
10235825,2
10235826,2
10235827,3
10235828,3
10235829,3
10235830,2
10235831,3
10235832,2
10235833,1
10235834,2
10235835,2
10235836,2
10235837,2
10235838,3
10235839,2
10235840,3
10235841,1
10235842,1
10235843,2
10235844,3
10235845,3
10235846,3
10235847,2
10235848,3
10235849,2
10235850,3
10235851,2
10235852,2
10235853,3
10235854,3
10235855,2
10235856,1
10235857,2
10235858,1
10235859,2
10235860,3
10235861,2
10235862,3
10235863,3
10235864,1
10235865,3
10235866,2
10235867,3
10235868,3
10235869,1
10235870,2
10235871,2
10235872,2
10235873,3
10235874,2
10235875,2
10235876,1
10235877,2
10235878,3
10235879,1
10235880,3
10235881,2
10235882,3
10235883,2
10235884,1
10235885,2
10235886,2
10235887,3
10235888,1
10235889,2
10235890,3
10235891,2
10235892,3
10235893,2
10235894,2
10235895,3
10235896,2
10235897,2
10235898,3
10235899,3
10235900,3
10235901,2
10235902,2
10235903,3
10235904,2
10235905,2
10235906,2
10235907,2
10235908,2
10235909,3
10235910,2
10235911,2
10235912,2
10235913,3
10235914,2
10235915,2
10235916,3
10235917,3
10235918,2
10235919,2
10235920,2
10235921,3
10235922,2
10235923,3
10235924,3
10235925,2
10235926,2
10235927,3
10235928,2
10235929,2
10235930,3
10235931,2
10235932,2
10235933,3
10235934,2
10235935,3
10235936,2
10235937,2
10235938,2
10235939,2
10235940,3
10235941,2
10235942,3
10235943,3
10235944,3
10235945,2
10235946,2
10235947,2
10235948,3
10235949,2
10235950,2
10235951,3
10235952,2
10235953,3
10235954,2
10235955,2
10235956,2
10235957,3
10235958,3
10235959,2
10235960,2
10235961,3
10235962,2
10235963,2
10235964,2
10235965,3
10235966,3
10235967,3
10235968,1
10235969,2
10235970,3
10235971,2
10235972,2
10235973,2
10235974,3
10235975,2
10235976,2
10235977,3
10235978,3
10235979,2
10235980,3
10235981,2
10235982,3
10235983,2
10235984,3
10235985,2
10235986,2
10235987,2
10235988,3
10235989,2
10235990,3
10235991,2
10235992,2
10235993,2
10235994,2
10235995,2
10235996,2
10235997,2
10235998,2
10235999,2
10236000,2
10236001,1
10236002,3
10236003,3
10236004,3
10236005,2
10236006,2
10236007,2
10236008,2
10236009,2
10236010,2
10236011,2
10236012,2
10236013,2
10236014,2
10236015,1
10236016,2
10236017,2
10236018,2
10236019,2
10236020,3
10236021,3
10236022,3
10236023,2
10236024,3
10236025,2
10236026,2
10236027,1
10236028,3
10236029,3
10236030,3
10236031,2
10236032,3
10236033,2
10236034,3
10236035,2
10236036,2
10236037,2
10236038,3
10236039,3
10236040,1
10236041,3
10236042,2
10236043,2
10236044,2
10236045,2
10236046,1
10236047,2
10236048,3
10236049,3
10236050,2
10236051,3
10236052,2
10236053,3
10236054,3
10236055,2
10236056,2
10236057,3
10236058,3
10236059,2
10236060,3
10236061,3
10236062,3
10236063,2
10236064,2
10236065,2
10236066,3
10236067,3
10236068,3
10236069,2
10236070,2
10236071,2
10236072,1
