ID,default_payment_next_month
1803,0
4893,0
2959,0
18487,0
1330,0
25175,0
9567,1
19957,0
16163,1
16468,0
9067,1
561,0
1617,0
3983,0
20351,0
16996,1
7965,0
10967,0
760,0
26138,0
12518,0
21197,0
26817,0
14313,0
19052,0
14505,0
8166,0
22236,0
11055,0
2773,1
11944,0
6417,1
17649,0
1203,0
6861,0
9881,1
14531,0
28119,0
22742,0
2824,0
15186,1
24473,0
13530,0
20641,0
3952,0
3210,0
29726,0
25066,0
20912,0
4397,0
4137,0
27576,0
19595,0
2953,0
21562,1
11578,1
21514,1
390,0
24208,0
15443,0
16179,0
23675,0
10492,0
29838,0
18249,0
18711,0
1412,0
11384,0
22292,0
2128,1
3681,0
23310,0
26859,1
17393,0
1859,0
895,0
6576,0
7755,0
29794,0
22720,0
4464,0
28654,0
16960,0
22427,0
24175,0
18804,0
23088,1
27538,0
24108,0
28615,0
6017,0
15198,0
5112,0
19952,0
1540,0
26777,0
17174,0
4148,1
25901,0
25804,0
2264,0
20430,1
28762,0
15590,0
17159,0
22866,0
27448,0
5046,0
841,0
28444,0
4493,1
20784,0
27793,0
10554,1
20366,0
1776,1
7784,0
25263,1
21017,1
29779,1
27207,0
20195,0
7865,0
23500,0
1154,0
20287,0
13696,0
28959,1
16613,1
28217,0
14085,1
25575,1
13443,0
21206,0
28446,0
6217,0
3663,0
8317,0
1344,1
23866,1
16338,0
28335,0
14258,0
9397,1
15465,0
6843,1
19375,0
26245,0
28856,0
19489,1
14184,0
14739,0
6869,0
20806,0
871,0
23797,0
3304,0
6455,0
1347,0
1162,0
29084,0
20534,0
29507,0
21916,0
23175,0
23790,0
22683,0
19711,0
7232,0
19372,0
6264,0
2379,0
10584,0
7900,0
25859,0
19353,0
27791,1
2351,0
25529,0
21656,0
458,0
6968,0
4960,0
6033,0
12478,0
22858,0
6879,0
21263,0
14164,0
26162,0
932,0
7295,0
19772,0
5296,0
13446,0
23574,0
3014,0
23636,0
1023,0
8161,0
385,0
26544,0
13557,0
8405,0
29928,0
29107,0
16402,0
3135,0
1663,0
29827,0
1860,0
20604,0
5077,0
11138,0
19565,0
2658,0
3320,0
5837,0
20922,0
1042,1
10220,0
7002,0
19695,0
5449,0
18924,0
28831,0
8742,1
23021,0
25043,0
29818,1
2282,0
12075,0
6188,0
16435,0
6850,0
21542,0
19753,0
10405,0
10390,1
20217,0
7745,0
8396,0
18907,0
11037,1
6379,0
19254,0
26427,0
6171,0
2064,0
11521,0
21692,0
4413,0
23593,0
16333,0
6637,1
14632,0
19337,0
27085,0
22669,0
10114,0
6416,0
25631,0
36,0
28809,0
21862,0
6800,0
3124,0
15533,0
29691,0
26609,0
27561,0
9469,0
8486,0
9543,0
18637,0
825,0
16337,0
3545,0
8280,0
1898,0
20915,0
22986,0
22078,0
23548,0
5013,1
28492,0
19590,0
24726,0
9459,0
10282,0
997,0
9374,0
4940,0
9839,1
15376,0
380,0
24204,0
23549,0
14916,0
5367,0
5833,0
5658,0
207,0
24354,0
7805,0
18509,0
3739,0
5797,0
223,0
11614,0
26406,0
20413,0
7567,0
14980,1
846,0
5450,0
10714,0
18582,0
8218,0
128,0
7813,0
6146,0
25144,1
19973,0
9601,0
13254,1
4735,0
26134,0
10766,1
18849,0
3289,0
28045,0
5416,0
23626,0
24690,0
9364,0
29444,0
15822,0
21337,0
14373,0
10687,0
20062,0
19246,0
17669,0
29800,1
1826,0
4615,0
2438,1
9870,0
15432,0
9523,0
7744,1
22117,0
2796,0
3828,0
15842,0
16196,0
4455,0
21058,1
3898,0
21512,0
29849,1
1718,0
12228,0
29946,0
11511,1
29806,0
21699,0
23405,0
20279,0
18528,0
17731,0
7599,0
10474,0
11245,0
8023,0
10335,0
28828,0
14329,0
29330,0
2842,0
3442,0
15452,0
7426,0
22603,0
9429,0
9776,0
20991,0
10368,0
13477,0
9201,0
22254,0
25342,0
18168,0
4190,0
8205,0
27850,1
19671,0
28483,0
28379,0
14997,0
21795,0
21803,0
13935,0
28130,0
14635,0
24603,0
11123,0
24005,0
6905,0
28767,1
25591,1
14630,0
17786,1
8661,0
13715,0
14957,0
12691,0
3426,0
2610,0
7659,0
20554,0
28311,0
24956,0
13371,0
18571,0
14187,0
107,0
28478,0
29648,0
3690,0
2604,0
11803,1
19568,0
22867,0
28441,0
16878,0
215,1
15435,0
4817,0
25646,1
17802,1
25539,0
5606,0
28013,0
22179,0
7308,0
4860,0
25815,0
24516,0
5056,0
18913,0
13507,0
6803,0
16350,0
10268,0
29210,0
23075,0
24629,0
24743,0
12085,0
28577,1
7470,0
11269,0
430,0
6163,0
15218,0
29814,0
15436,0
1411,0
2533,0
23677,0
2832,0
5255,0
14769,0
14758,1
17849,0
5554,0
15745,0
1010,0
24093,1
12935,0
13189,1
4253,0
1899,0
9606,0
5001,0
20594,0
18702,0
1852,0
291,0
8223,0
25251,0
17608,0
19571,0
26239,0
6809,0
6348,0
549,0
12509,0
19765,0
27554,0
6542,0
28939,0
5318,0
11635,0
14774,0
16368,0
23059,0
13662,0
4913,0
26546,0
16055,0
19065,0
27238,0
27134,0
1981,0
12052,1
4334,0
17951,1
5587,0
16908,0
26909,0
23844,0
2145,1
4358,0
10233,0
876,0
23302,1
20147,1
1963,0
4525,0
24369,0
26455,1
25668,0
9010,0
5912,0
18372,0
11559,1
12630,0
24169,1
2431,0
105,1
10098,0
2417,0
5979,0
11939,0
20017,0
22452,0
21564,1
11058,0
5816,0
22611,1
23240,1
6627,0
20890,0
20809,0
1284,0
25538,0
12667,0
24376,0
27676,1
22673,0
24842,0
14566,0
20329,0
1924,0
25201,1
15045,0
2931,0
4300,0
10120,0
13228,0
9123,0
15251,1
2981,0
15195,0
22393,0
3010,1
15995,0
20285,1
24755,0
12041,0
23497,0
10902,0
17744,0
2506,0
27504,0
14865,0
28603,0
24724,0
11312,0
12384,0
23662,0
27172,0
23852,0
11594,0
10580,0
3709,0
14756,0
695,0
26855,0
10061,0
10059,0
18989,1
16846,0
10317,0
29975,0
12594,0
12880,0
5352,0
15047,0
15584,0
11153,0
12855,0
23879,0
18309,0
25425,0
9327,0
9349,0
1504,0
12023,0
14609,0
24383,0
24149,0
17553,0
29283,0
14846,0
4973,0
15487,0
21276,0
8170,0
16076,1
27530,0
2084,0
5015,0
6824,0
24619,0
443,0
11272,1
602,0
17118,0
10520,0
7971,0
27208,0
19509,0
3807,0
28911,0
21225,0
21220,0
4713,0
12716,1
2152,0
11057,0
17924,1
819,0
25098,0
14298,0
22896,0
17479,0
23602,0
20348,0
16158,1
10947,0
12930,0
17039,0
13616,0
17799,1
24371,0
20032,1
25313,0
142,0
12570,0
29775,0
24748,0
6956,0
26035,1
5245,0
3503,0
12262,0
23439,0
8804,0
11915,0
8225,1
21792,0
20333,0
1140,0
27547,0
9687,0
7448,1
19103,0
2946,0
29531,0
18674,0
6391,0
48,0
8053,0
22627,0
18123,0
22729,0
14620,0
21128,0
21402,1
8967,1
26845,0
24714,0
5818,1
1561,0
27715,0
25679,1
17415,0
27600,1
17977,0
3665,1
2404,0
2995,0
151,0
22003,0
14611,0
11840,0
27512,0
2574,0
28160,0
16609,0
17410,0
29642,0
8073,0
27650,0
5469,0
27809,0
17692,0
23385,1
6544,0
5907,0
1035,0
16558,0
20073,0
3142,0
12503,0
8954,1
14171,0
27842,1
11969,0
8374,0
20791,0
5955,0
12839,0
27000,0
17078,0
442,0
22349,0
21065,0
29559,0
23886,0
11085,0
19947,0
5672,0
20787,0
19817,0
16661,0
29524,1
12752,0
19784,0
7469,1
27052,0
7024,0
22677,0
22570,0
2150,0
11554,0
10205,0
27859,1
12889,0
25580,0
7301,0
8581,0
16790,1
22923,0
13208,0
20990,0
27232,0
6892,0
6066,1
5954,0
12467,0
5487,0
29660,0
866,0
20363,0
15565,0
13816,0
11296,1
26296,0
7823,0
4754,0
20775,1
12443,0
13184,0
27322,0
3333,0
23358,0
17007,0
1014,0
12840,0
1828,0
18564,0
1430,0
13058,0
16096,0
21062,0
11555,1
9712,0
18345,0
4597,0
28727,0
9940,0
20099,0
7574,0
25050,0
29062,0
7086,0
22120,0
7137,0
11996,0
14780,0
2459,1
16862,0
13211,0
22448,0
2146,0
1092,0
25431,0
19100,0
25103,1
6523,0
7891,0
13488,0
7868,0
29326,0
16670,0
11392,0
19573,0
25332,0
22328,0
16012,0
1636,0
13625,0
27242,1
14859,0
28366,0
20327,0
28983,0
17934,0
25010,0
20982,0
7485,1
7218,0
27978,0
13195,0
15815,0
5635,0
9614,1
18923,0
18659,1
6856,0
19576,0
23081,0
267,0
366,0
7800,0
29999,0
28425,0
26829,0
23929,0
4682,0
27424,0
94,0
29945,1
18759,0
25012,0
4536,0
8591,0
10887,0
25088,0
20754,0
7445,0
9824,0
5614,0
15227,0
4035,0
7095,0
8258,0
4450,0
3615,0
2736,0
25132,0
1066,0
20911,0
3451,0
2537,0
403,0
27882,0
27866,0
9582,0
8411,0
23455,0
19939,0
11873,0
11955,0
1641,0
9778,0
18612,0
21264,0
20601,0
21254,0
25089,0
13885,0
3552,0
18662,0
18868,1
13583,0
1312,1
18253,0
6951,0
3202,1
7894,0
19126,0
17431,0
18209,0
1371,0
27032,0
8468,1
15547,0
1436,1
11106,0
27931,1
5065,0
13412,0
24102,0
957,0
14428,0
6365,0
17709,0
28057,0
24248,0
628,0
28830,0
9270,0
6456,1
18970,0
3499,0
3032,0
8235,0
1218,0
11659,1
8424,0
26635,0
979,0
1033,0
18638,0
21040,0
20045,0
26513,0
17124,0
13155,0
26879,0
4848,0
26662,0
6641,0
23351,0
27872,0
15636,0
16702,0
26741,0
2124,0
7312,0
24881,0
8475,0
27227,0
24976,0
24211,0
18400,0
10049,0
20717,0
20463,0
20973,0
1725,0
28300,0
2638,0
14791,0
21555,0
7381,0
12953,1
3475,0
14180,0
2579,0
1089,0
1797,0
17462,0
18252,0
4977,0
8574,1
10928,0
19631,0
19661,0
1672,0
7229,0
5302,0
2937,0
6477,0
19629,0
18275,0
15380,0
24066,0
20455,0
13656,1
13812,0
1457,0
5007,0
15401,1
14395,0
5062,0
2791,0
27213,0
19638,1
4603,0
11622,0
9018,1
9298,0
22918,0
19215,1
4181,0
11094,0
9562,0
18395,0
26467,0
7835,0
10570,0
18384,1
29686,0
20904,1
14226,1
23902,0
21470,0
19011,0
13273,0
4342,0
28191,0
7498,0
22950,0
25294,0
25105,0
9017,1
7897,0
971,0
21617,0
26005,0
28278,0
23664,0
18179,0
2439,0
22169,1
13090,0
17516,0
7227,0
2085,0
29830,0
4234,0
25902,0
8464,0
10465,0
10165,0
20207,1
19672,0
23180,0
23622,0
26291,0
24818,1
2059,1
25667,0
20810,0
2184,0
28296,0
9432,0
16565,0
25245,0
29433,0
28488,0
10532,0
15131,0
9266,0
22246,1
23864,1
4830,0
14522,0
25692,0
15813,0
4080,0
4162,0
3595,0
15659,0
20399,1
28843,0
9040,0
24432,0
24389,0
23507,0
14817,0
14518,0
5670,1
15178,0
8433,0
7664,0
8933,0
22599,0
13438,0
21182,1
17207,0
25650,0
7145,1
20978,1
3495,1
19542,0
14378,0
9291,0
17129,0
2048,0
21939,0
7261,0
22552,0
1661,0
19522,0
15868,1
15753,1
12986,0
13618,0
12131,0
2599,0
10240,0
4355,0
28210,0
15188,0
17296,0
10916,0
11063,0
3083,0
25131,0
8730,0
188,1
18084,0
29968,0
19788,0
22315,0
9835,0
27358,0
21536,1
10473,1
26012,0
4655,0
6634,0
400,1
4834,0
17702,0
23720,0
19024,1
9324,0
26280,0
29564,0
13141,0
4064,0
20940,0
13996,0
5052,0
19152,0
12236,1
8079,0
29556,0
7700,0
9914,1
21662,0
29199,0
17125,0
21882,0
10429,0
21409,0
4192,0
20086,0
29425,0
1394,0
23070,0
12101,1
22222,0
22348,0
24627,0
12965,0
4777,0
20018,0
13096,0
7182,0
27498,0
12235,0
16091,0
4872,0
7444,0
21293,0
6500,0
10423,0
25933,0
8241,0
28629,0
16186,0
26083,1
13598,0
4370,0
27989,0
17562,0
9598,0
11079,1
9834,0
11584,0
28986,0
16118,0
7724,0
11956,0
2070,0
26683,0
29750,0
9815,0
20204,0
17052,1
24386,0
5244,0
10100,0
21073,0
5150,0
11577,0
15616,1
1907,0
20376,0
14720,0
14671,0
22650,0
13112,0
19782,0
1192,0
28477,0
20124,0
7931,0
26646,0
30000,0
6011,0
16327,0
12612,0
15230,0
24017,0
3384,0
12218,0
8128,0
23421,0
24124,0
21819,0
21045,0
4303,0
12665,0
13866,0
8340,0
7296,0
18883,0
10060,0
3332,0
5888,0
17761,0
28776,0
16181,0
19458,0
41,0
22093,0
6934,0
21283,0
392,0
2732,0
11096,0
11109,0
28221,1
7654,0
29915,0
8239,1
4906,0
26394,0
10090,0
1644,0
6653,0
14483,0
15441,0
16083,1
8977,0
9170,0
23659,0
6992,0
14963,0
11001,0
11599,0
8181,0
8064,0
10363,0
5397,0
27642,0
17568,0
29783,0
18776,0
25166,0
2302,0
23632,0
1282,0
27117,0
15769,0
16253,0
19705,0
5790,0
6100,0
4756,0
14323,0
24085,0
23320,0
1777,0
11100,0
12307,0
27688,0
17249,1
7792,0
8307,0
2919,0
16411,0
25325,0
15948,1
12405,0
8818,0
4396,0
6090,0
14131,0
15926,0
29880,0
3441,0
20605,0
22998,0
24684,0
11515,0
28236,0
1793,0
7996,0
21631,0
19170,0
8310,0
16668,1
2173,0
4117,0
22230,0
13309,0
27760,1
26592,0
16984,0
27898,0
25328,0
29280,0
18406,0
12300,0
12680,0
1174,0
20326,0
6689,0
28030,0
19293,0
5810,0
23207,0
1820,0
8480,0
17429,0
7864,0
3829,0
8632,0
8936,0
6922,0
6937,0
20311,0
2398,0
29406,0
5661,0
23972,0
26204,0
29180,0
25534,0
12389,0
18717,0
5385,0
29518,0
23029,0
10041,0
5976,0
12656,1
25258,1
25995,0
16763,1
20121,0
21691,0
25782,0
9261,0
15916,0
14240,0
2635,0
544,0
29388,0
28231,0
15757,0
15629,0
29498,0
20656,0
21358,0
16269,0
23069,0
10844,0
17706,0
10113,0
1744,0
15280,0
4631,1
24855,0
10257,0
14046,0
12127,0
19180,0
4426,0
21472,0
15248,0
5981,0
5532,0
29005,1
28919,0
24901,0
20046,0
3016,0
23575,0
22593,0
2213,0
27318,0
7151,0
13685,0
22387,1
16993,0
14953,0
28628,0
22077,0
17592,1
2265,0
19851,0
21086,0
28908,0
18029,0
21738,0
7389,0
27278,0
24725,0
7106,0
24331,0
26923,0
6812,0
29936,0
11219,0
23295,0
26355,0
4930,0
18518,0
23162,0
3031,0
24547,0
25123,0
10974,0
27431,0
1242,1
5408,0
13201,0
6273,0
11665,0
3846,0
2970,0
16112,0
19741,0
12396,0
13358,0
1877,0
29465,0
25159,0
19980,0
15367,0
17080,0
19734,0
27753,0
18892,0
14827,0
22149,0
4375,1
11490,0
24495,0
29543,0
23364,0
7043,0
463,0
4386,0
24071,0
3998,0
15503,0
23730,0
10503,0
461,0
16088,0
10075,0
25449,0
26791,0
9719,0
2058,0
18843,0
27175,0
26432,0
24037,0
27685,0
27819,0
11872,0
20919,0
13619,0
10287,0
11113,0
17346,0
4568,0
27534,1
11460,0
19077,0
475,0
19407,0
20975,0
17660,1
29948,0
11350,0
20173,0
29961,0
22775,0
16166,0
13101,1
19709,0
13529,1
10927,0
182,0
27901,0
8814,0
7809,0
21622,0
22475,1
18494,0
10415,0
5858,0
7967,0
16948,0
3127,1
22591,0
11235,0
4223,1
4436,0
28627,0
2478,0
6081,0
26017,0
16884,0
6515,0
21344,0
28114,0
1060,1
21625,0
28891,0
11888,0
6819,0
26294,0
27821,0
9358,0
10408,0
20291,1
20058,0
17057,0
19877,0
25827,0
17514,0
25695,0
1232,0
13960,0
26626,0
11090,0
4492,0
24663,0
28644,0
2721,0
19456,0
18180,0
4831,0
25786,0
7173,0
472,0
17284,0
9414,1
29523,0
21675,0
21122,0
19533,1
5482,0
26933,0
17312,0
13879,0
2973,0
38,0
18752,0
8674,0
8738,0
25604,0
7586,0
2094,0
23950,1
16382,0
9970,0
27346,0
16061,0
17119,0
25582,0
18447,0
5585,0
19228,0
2244,1
9755,0
12133,0
10404,0
11595,0
7830,1
7223,0
22163,0
23889,0
26307,0
2000,0
925,0
21586,0
21129,0
16564,0
12188,0
4828,0
3407,0
10829,0
6741,0
22885,0
21139,0
7987,0
23818,0
17495,0
3002,0
16189,1
21034,1
21568,0
26517,0
25438,0
28318,0
21713,0
13278,0
25424,0
23983,0
25619,0
16387,0
28818,0
9457,0
25533,1
18417,0
7678,0
16874,0
5555,0
22131,0
24647,0
2799,0
6881,0
5848,0
12550,0
24563,0
11852,0
7258,0
5982,0
20182,0
18938,0
17195,0
16203,0
18355,0
20788,0
8252,0
15543,0
20241,0
3688,0
29318,0
25122,1
27315,0
870,0
11382,0
12560,0
8363,0
20927,0
14677,0
24011,0
1466,0
27675,0
22105,0
15110,0
2063,0
6265,0
23209,0
23341,0
7887,0
13749,0
21404,0
8092,0
29682,0
5485,0
13587,0
10319,0
17022,0
4045,0
27828,0
18640,0
17141,1
3792,0
175,0
28328,0
6747,0
1785,0
27127,0
19194,0
24448,0
1065,1
5859,0
4028,1
11180,0
22429,0
11352,0
29000,0
8736,0
12637,0
19662,0
21671,0
9932,0
10323,0
15568,0
26714,0
27230,0
12423,0
27070,0
18015,0
1182,1
16546,0
12462,0
14444,0
5057,1
13094,0
14654,0
24581,0
13870,0
26104,0
377,0
22656,0
17214,0
4678,0
21791,0
106,0
23491,0
20409,1
24872,0
11813,0
14668,0
5474,0
12913,0
7674,0
22505,0
8090,1
16226,0
466,0
17226,0
25865,0
1960,0
4474,0
18330,0
2424,0
16079,0
16844,0
25983,1
16514,0
25524,0
29780,0
177,0
28198,0
13106,0
11916,0
28726,0
12804,0
4870,0
10767,0
5411,0
13520,0
21859,0
27575,0
18060,0
20558,0
29980,0
9785,0
5592,0
14016,0
22415,1
256,0
15467,0
5879,0
25270,0
25034,0
16820,0
19481,0
2742,0
10393,0
18124,0
11992,0
17797,0
6929,0
25578,0
23335,0
19583,0
2671,0
3440,0
16438,0
11432,0
20033,0
11588,0
1173,0
27430,0
13381,0
29748,1
27423,0
20543,0
22074,0
2503,0
8725,0
6820,0
6445,0
21986,0
413,0
20396,1
15377,0
25602,0
17432,1
10278,0
26115,0
17048,0
18063,1
26729,0
23577,0
26326,0
15723,0
27077,0
10211,0
27399,0
14589,1
1680,0
15183,0
8755,0
21751,0
29295,0
5514,0
5857,0
7462,0
25298,0
6678,0
29983,0
24849,0
20762,0
16526,0
4111,0
21761,0
21011,0
1941,0
21099,0
19129,0
14545,0
8543,1
2779,1
17658,0
9015,0
651,0
26362,0
7331,0
28274,0
3482,1
27017,0
2692,0
14699,0
23236,0
18503,0
23422,0
630,0
1440,0
19226,0
24481,0
23706,0
9851,0
5794,1
22913,0
21133,0
15996,0
7944,0
21551,0
12097,1
22692,0
11640,0
10088,0
28689,0
19669,0
23847,0
18954,0
12032,0
10159,0
22462,0
10296,0
13069,0
533,0
28178,0
12700,0
21109,0
10654,0
11802,0
22987,0
6491,0
24013,1
12563,0
11006,0
9360,0
16121,0
28692,0
4634,0
22156,0
9427,0
2308,0
824,0
25522,0
4851,0
16919,0
11552,0
23432,0
17428,0
7346,0
8370,0
4691,1
18357,0
7541,0
29934,0
23887,0
63,1
4635,0
16888,0
21867,0
25011,0
12645,1
22212,0
29260,0
13390,0
14457,0
3586,0
3541,0
17783,0
25151,0
20763,0
5945,0
6340,0
29886,0
19042,0
17117,0
4193,1
3523,0
24068,0
19861,0
28816,0
9720,0
12165,0
4694,0
17704,0
4751,0
13281,0
5844,0
26269,0
17793,0
12447,0
28135,0
23947,0
16835,1
9891,0
21563,0
2015,0
29791,0
14564,0
13120,0
23855,0
17408,0
1534,0
14270,0
27596,0
11778,0
6190,0
23867,0
29305,0
24745,0
17958,0
6647,0
21616,0
22966,0
5456,0
5733,0
21764,0
3175,0
16090,1
20985,0
28313,0
16503,1
22316,0
12830,0
14451,0
24170,0
16801,0
24278,0
25779,0
27018,0
24452,0
21291,0
8598,0
3355,0
16032,0
22746,0
18709,0
23598,0
23111,0
24396,0
16130,0
26603,0
427,1
28528,0
5599,0
17018,0
18976,0
16549,1
26222,0
19451,0
7544,0
10945,1
26117,0
19056,1
29864,0
8889,0
14368,1
26645,0
14201,0
8853,0
15902,0
16677,0
8793,0
11299,0
20023,0
3832,0
13256,0
27817,0
27076,0
27415,0
9309,1
29103,0
5091,0
3172,0
4002,0
26974,0
5491,0
2781,0
7341,0
18636,0
28834,0
27798,0
8216,1
3505,0
19410,0
484,1
9310,0
56,0
14734,1
21760,0
28082,1
1095,0
17670,0
7992,0
21875,0
24077,0
29540,0
7398,0
6866,0
19449,0
10975,1
18208,0
7330,0
18128,0
8666,0
20530,0
8137,0
26598,0
22359,0
23399,0
10226,0
25001,0
3627,0
14133,1
13710,0
12021,0
17324,1
4873,0
25943,0
9458,1
4600,0
2856,0
3424,0
12812,0
4151,0
4258,0
23355,0
28279,0
18985,0
27082,0
2889,0
8476,0
22399,0
24620,0
17026,1
902,0
4651,0
23380,0
18427,0
13032,0
24229,0
8969,0
19777,0
5088,0
9426,0
12172,0
29581,0
23458,0
11651,0
15628,0
26711,0
16610,0
16378,0
6424,0
17113,0
25434,1
12413,0
3443,0
756,0
12404,0
19658,0
3039,0
25167,0
8381,0
1047,0
8210,0
20704,0
3287,0
4281,0
14714,0
23633,0
16211,0
17992,0
20014,0
26065,0
27622,0
26151,1
27195,0
795,0
25271,0
24750,0
19692,0
4524,0
13180,0
19480,0
27574,0
786,0
6943,0
5211,0
5603,0
21467,0
28955,0
15919,0
24061,0
15162,0
3474,0
10850,0
19202,0
880,1
17319,1
20517,0
26113,0
17663,0
22447,0
10973,0
7743,0
12422,0
13797,0
1870,1
20202,0
22488,0
2510,1
20897,0
34,0
14162,0
25841,0
1657,0
16297,0
24973,0
8202,0
345,0
4899,0
4676,0
16617,0
10076,0
11980,0
22841,0
6763,0
15175,0
12333,0
22481,0
2942,1
1226,0
14870,0
13838,0
14719,0
28806,0
19864,0
21223,0
23850,0
22486,0
8404,0
6577,0
24220,0
19030,1
17975,0
8320,0
15454,0
15528,0
26229,0
17411,0
12045,0
5022,0
21972,0
9379,0
769,0
23552,0
19317,0
13441,1
21386,0
26146,0
3858,0
29071,0
12284,0
29144,0
19073,0
631,0
6538,0
12777,0
26660,0
1794,0
12760,0
26457,0
14527,0
10435,0
9023,0
5380,0
29111,0
15116,0
13533,0
13684,0
13125,0
14217,0
13502,0
21394,0
4239,0
15891,1
9420,1
5993,0
24368,0
26581,0
9288,0
27149,0
1337,1
4985,0
28888,0
6418,0
18949,0
20836,0
29573,0
27391,0
5985,0
24327,0
19954,0
24805,0
20123,0
14890,0
26006,0
24602,0
18359,0
20828,0
19810,1
21323,0
29661,0
6449,0
6533,0
13556,0
28126,0
3418,0
8571,0
19385,0
18297,0
6361,0
4337,1
25635,0
5742,0
20807,0
25378,0
28952,0
29067,0
18669,0
24687,0
19778,0
16404,0
19831,0
24051,0
7938,0
28680,0
2925,0
6286,1
12289,0
24232,0
10963,0
3218,0
14067,0
28203,0
27324,0
6042,0
9600,0
16020,0
11539,0
6980,0
16474,0
21887,0
5728,0
29050,0
2255,0
2135,1
3335,0
9949,0
15390,0
29472,0
19025,0
26627,0
18606,0
16109,0
7142,0
16143,0
24537,0
17483,1
22201,0
15687,0
12096,0
22506,0
17726,0
22495,1
4103,0
13041,0
19214,0
20958,0
8896,0
23672,0
2901,0
18232,0
10669,0
18683,0
6742,0
29865,0
10806,0
24357,0
21309,0
8839,0
10395,0
29675,0
11354,0
19044,0
6744,0
19381,0
5917,0
11809,0
12292,0
19609,0
17242,0
767,0
19196,0
24628,1
7101,0
22761,0
28642,1
6035,0
26629,0
506,0
20319,1
26053,0
1684,0
10509,0
7069,1
25634,1
29696,0
11998,0
26757,0
29539,1
2800,0
28572,0
12833,0
26268,0
29172,0
7399,0
22248,0
17628,0
9624,0
22601,0
15353,0
14357,0
15732,0
5510,0
16940,0
3687,1
28237,0
514,1
16913,0
14885,0
18953,0
12566,0
29667,0
25113,0
14801,0
25951,0
13850,0
24117,0
26832,0
25734,0
7325,0
3522,0
25627,0
17234,0
1742,0
24258,1
11048,1
21267,1
24779,0
2329,0
7251,0
6330,0
23037,0
29346,1
29003,0
17093,0
23004,0
29969,0
1728,1
24392,0
17358,0
21118,0
10684,0
10154,0
942,0
2378,0
9869,1
24466,0
17348,0
22704,0
23275,0
7080,0
19636,0
9823,0
17868,0
22307,0
20467,0
25961,0
8265,0
29109,0
1237,1
618,0
28463,0
9388,0
26009,0
24877,1
8897,0
13721,0
28933,0
21913,0
15347,0
26158,0
13549,0
20127,0
9050,0
19311,0
2118,0
5569,0
14968,0
26123,0
1034,0
21685,0
15094,0
25654,0
10123,0
17790,0
24895,0
28498,0
525,0
14403,0
6150,0
2355,0
16243,0
5887,1
198,0
28673,0
11833,0
6789,0
912,0
22376,0
7116,0
13666,0
12374,0
16140,0
29399,0
25673,0
189,0
28306,0
5950,0
26175,0
6701,1
11431,0
2382,0
29299,0
5101,0
901,0
22497,0
27988,0
14647,1
130,1
8062,0
24150,0
9308,0
18921,0
28,0
20627,0
12293,0
2905,0
24114,0
23406,0
16786,0
8446,0
11617,1
10911,0
11573,0
18466,0
29060,0
562,0
18439,0
16980,0
7761,0
22130,0
1376,0
22971,0
26881,1
29687,0
20369,0
7760,0
13027,0
15986,0
6304,0
18545,0
5251,0
12348,0
10377,0
25977,0
28650,0
13669,0
22490,0
21147,0
21666,0
28500,0
5649,0
25371,0
1107,0
5121,0
13578,0
10893,0
25450,0
22322,0
10332,0
13463,0
11720,1
24548,0
19873,0
606,1
750,1
6156,0
5253,0
28390,0
27807,0
28324,1
6731,0
16045,0
4257,0
6240,0
10832,0
6823,0
15752,1
3557,0
18394,1
3147,0
28678,0
16548,0
14689,0
7836,0
8909,0
15945,0
19682,0
28930,0
9622,0
3484,0
26034,0
29322,0
12659,0
29082,0
7479,0
11698,0
5847,0
25036,0
14470,0
12722,0
25852,1
13398,0
11291,0
7981,0
22115,1
27595,0
881,0
19964,0
8691,0
9369,0
376,0
8027,0
9013,1
17501,0
1018,1
5551,0
20233,0
2491,0
10266,0
26492,0
19298,0
20288,0
4771,0
26461,0
10901,0
22712,0
9514,0
13162,0
28998,0
26534,0
4126,0
5734,0
6236,0
29463,0
11383,0
19362,0
19125,0
25421,1
11777,1
10639,0
1462,0
20692,0
22161,0
9066,0
28659,0
20336,1
11158,0
19222,0
18768,0
12872,0
27111,0
23944,0
11401,0
20538,0
8397,0
15693,0
21295,0
11195,0
5002,0
2368,0
13323,0
27274,0
7833,0
29486,0
9108,1
12977,0
9899,0
3078,0
3913,0
25403,0
8255,0
22394,0
1186,0
12035,0
3569,0
25531,1
4448,1
19128,0
27054,1
26742,0
14599,1
11774,0
29781,0
12674,1
14987,0
21477,0
19585,0
20979,0
21096,0
21384,0
4041,0
8327,0
21100,0
22800,0
23080,0
7388,0
9717,0
5956,0
29514,0
20337,0
13771,0
13393,0
18137,0
10110,0
16519,0
10773,0
26142,0
20774,0
23814,0
14683,0
3366,0
4594,0
28145,0
26509,0
3021,1
9908,0
11890,0
849,1
5548,0
17735,0
15985,0
15225,0
25451,0
960,0
8834,0
5782,0
6210,0
19881,0
13467,0
16451,0
6004,0
2504,0
12778,0
4569,0
2062,0
4165,0
22402,1
19858,0
7734,0
4999,0
23572,0
16891,0
16629,0
1603,0
1197,0
10847,0
1458,0
702,0
10080,0
9883,0
25126,0
8238,0
22909,0
21389,0
5868,1
3677,0
10756,0
12543,0
23482,0
28456,0
14588,1
15095,0
12129,0
27241,0
9980,1
21614,0
11979,0
23277,0
793,0
12268,0
21965,0
2475,0
