ID,default.payment.next.month
15801,0
15802,0
15803,0
15804,0
15805,0
15806,0
15807,0
15808,0
15809,0
15810,0
15811,1
15812,0
15813,0
15814,1
15815,0
15816,0
15817,0
15818,0
15819,0
15820,0
15821,0
15822,0
15823,1
15824,0
15825,0
15826,0
15827,1
15828,0
15829,0
15830,0
15831,0
15832,1
15833,0
15834,0
15835,1
15836,0
15837,0
15838,0
15839,0
15840,0
15841,0
15842,0
15843,1
15844,1
15845,0
15846,0
15847,1
15848,0
15849,0
15850,0
15851,1
15852,0
15853,0
15854,1
15855,0
15856,1
15857,0
15858,0
15859,0
15860,0
15861,0
15862,1
15863,1
15864,0
15865,0
15866,0
15867,0
15868,1
15869,0
15870,0
15871,0
15872,0
15873,0
15874,0
15875,0
15876,1
15877,0
15878,1
15879,1
15880,0
15881,0
15882,0
15883,0
15884,0
15885,0
15886,0
15887,0
15888,0
15889,0
15890,0
15891,1
15892,0
15893,0
15894,0
15895,0
15896,0
15897,1
15898,0
15899,1
15900,0
15901,0
15902,0
15903,1
15904,1
15905,0
15906,0
15907,0
15908,0
15909,0
15910,0
15911,0
15912,0
15913,0
15914,1
15915,1
15916,0
15917,1
15918,0
15919,0
15920,0
15921,0
15922,0
15923,1
15924,0
15925,1
15926,0
15927,0
15928,0
15929,0
15930,1
15931,0
15932,0
15933,0
15934,0
15935,0
15936,1
15937,0
15938,0
15939,0
15940,1
15941,0
15942,0
15943,0
15944,0
15945,0
15946,0
15947,0
15948,1
15949,0
15950,0
15951,1
15952,0
15953,0
15954,0
15955,1
15956,0
15957,0
15958,1
15959,0
15960,1
15961,0
15962,0
15963,0
15964,0
15965,1
15966,0
15967,0
15968,1
15969,0
15970,1
15971,1
15972,0
15973,1
15974,1
15975,0
15976,1
15977,1
15978,0
15979,1
15980,0
15981,0
15982,0
15983,0
15984,1
15985,1
15986,0
15987,0
15988,1
15989,1
15990,0
15991,0
15992,0
15993,0
15994,0
15995,0
15996,0
15997,1
15998,0
15999,1
16000,0
16001,1
16002,0
16003,1
16004,0
16005,0
16006,0
16007,0
16008,0
16009,0
16010,0
16011,0
16012,0
16013,0
16014,0
16015,0
16016,0
16017,0
16018,0
16019,0
16020,0
16021,0
16022,0
16023,0
16024,0
16025,0
16026,1
16027,1
16028,0
16029,1
16030,1
16031,0
16032,0
16033,0
16034,1
16035,0
16036,0
16037,0
16038,0
16039,0
16040,1
16041,0
16042,0
16043,0
16044,1
16045,0
16046,0
16047,1
16048,0
16049,0
16050,0
16051,0
16052,0
16053,1
16054,0
16055,0
16056,0
16057,0
16058,0
16059,0
16060,1
16061,0
16062,0
16063,0
16064,0
16065,0
16066,0
16067,1
16068,0
16069,0
16070,0
16071,0
16072,0
16073,0
16074,0
16075,0
16076,1
16077,0
16078,0
16079,1
16080,0
16081,0
16082,0
16083,0
16084,0
16085,0
16086,1
16087,0
16088,1
16089,1
16090,1
16091,0
16092,1
16093,1
16094,0
16095,1
16096,0
16097,0
16098,1
16099,1
16100,1
16101,1
16102,0
16103,0
16104,0
16105,1
16106,1
16107,1
16108,1
16109,0
16110,0
16111,1
16112,0
16113,0
16114,0
16115,0
16116,1
16117,1
16118,0
16119,0
16120,0
16121,0
16122,1
16123,0
16124,0
16125,1
16126,1
16127,0
16128,0
16129,1
16130,0
16131,0
16132,0
16133,1
16134,1
16135,1
16136,1
16137,0
16138,1
16139,1
16140,0
16141,0
16142,0
16143,0
16144,0
16145,0
16146,0
16147,0
16148,0
16149,1
16150,0
16151,0
16152,0
16153,0
16154,0
16155,1
16156,1
16157,1
16158,1
16159,0
16160,0
16161,0
16162,0
16163,1
16164,0
16165,0
16166,0
16167,0
16168,0
16169,0
16170,1
16171,0
16172,0
16173,0
16174,0
16175,1
16176,0
16177,0
16178,1
16179,0
16180,1
16181,0
16182,1
16183,0
16184,1
16185,1
16186,0
16187,0
16188,0
16189,1
16190,0
16191,1
16192,1
16193,0
16194,0
16195,0
16196,1
16197,0
16198,0
16199,0
16200,0
16201,0
16202,0
16203,0
16204,0
16205,0
16206,0
16207,0
16208,0
16209,1
16210,1
16211,0
16212,0
16213,0
16214,0
16215,0
16216,0
16217,0
16218,0
16219,0
16220,1
16221,0
16222,0
16223,1
16224,1
16225,1
16226,1
16227,1
16228,0
16229,1
16230,0
16231,0
16232,1
16233,0
16234,0
16235,0
16236,1
16237,0
16238,1
16239,0
16240,0
16241,0
16242,0
16243,0
16244,1
16245,0
16246,0
16247,1
16248,1
16249,0
16250,0
16251,0
16252,0
16253,0
16254,0
16255,1
16256,0
16257,0
16258,1
16259,0
16260,1
16261,0
16262,0
16263,0
16264,0
16265,1
16266,0
16267,0
16268,0
16269,0
16270,0
16271,0
16272,0
16273,0
16274,0
16275,0
16276,0
16277,1
16278,0
16279,0
16280,0
16281,0
16282,0
16283,0
16284,0
16285,0
16286,0
16287,0
16288,0
16289,1
16290,1
16291,1
16292,0
16293,1
16294,0
16295,1
16296,0
16297,0
16298,1
16299,0
16300,1
16301,0
16302,0
16303,1
16304,0
16305,1
16306,1
16307,0
16308,1
16309,0
16310,0
16311,0
16312,0
16313,0
16314,0
16315,0
16316,0
16317,0
16318,0
16319,0
16320,0
16321,0
16322,0
16323,1
16324,0
16325,1
16326,0
16327,1
16328,0
16329,0
16330,0
16331,1
16332,0
16333,0
16334,1
16335,0
16336,0
16337,0
16338,1
16339,1
16340,1
16341,0
16342,0
16343,0
16344,1
16345,0
16346,0
16347,1
16348,0
16349,0
16350,1
16351,0
16352,0
16353,1
16354,1
16355,0
16356,0
16357,0
16358,0
16359,0
16360,0
16361,0
16362,0
16363,0
16364,0
16365,0
16366,0
16367,0
16368,1
16369,0
16370,0
16371,0
16372,0
16373,0
16374,0
16375,1
16376,1
16377,1
16378,0
16379,0
16380,1
16381,1
16382,1
16383,1
16384,0
16385,0
16386,0
16387,1
16388,0
16389,0
16390,0
16391,1
16392,1
16393,0
16394,0
16395,0
16396,0
16397,0
16398,0
16399,0
16400,0
16401,1
16402,0
16403,0
16404,0
16405,0
16406,1
16407,1
16408,0
16409,0
16410,0
16411,0
16412,0
16413,0
16414,0
16415,0
16416,0
16417,0
16418,0
16419,0
16420,0
16421,0
16422,0
16423,0
16424,1
16425,0
16426,0
16427,0
16428,0
16429,0
16430,0
16431,0
16432,0
16433,1
16434,1
16435,1
16436,0
16437,0
16438,0
16439,1
16440,1
16441,1
16442,0
16443,0
16444,0
16445,0
16446,0
16447,1
16448,0
16449,1
16450,0
16451,0
16452,1
16453,0
16454,0
16455,1
16456,0
16457,1
16458,0
16459,0
16460,1
16461,0
16462,1
16463,0
16464,1
16465,0
16466,0
16467,0
16468,1
16469,0
16470,1
16471,0
16472,0
16473,0
16474,0
16475,0
16476,1
16477,0
16478,1
16479,1
16480,1
16481,1
16482,0
16483,1
16484,0
16485,1
16486,0
16487,0
16488,1
16489,0
16490,1
16491,1
16492,0
16493,0
16494,0
16495,0
16496,1
16497,0
16498,0
16499,0
16500,0
16501,1
16502,0
16503,1
16504,0
16505,0
16506,1
16507,1
16508,1
16509,0
16510,1
16511,0
16512,1
16513,1
16514,0
16515,1
16516,1
16517,0
16518,1
16519,0
16520,1
16521,0
16522,1
16523,0
16524,0
16525,0
16526,0
16527,0
16528,0
16529,0
16530,0
16531,0
16532,0
16533,0
16534,0
16535,0
16536,1
16537,0
16538,0
16539,0
16540,0
16541,0
16542,1
16543,1
16544,1
16545,0
16546,0
16547,1
16548,0
16549,0
16550,0
16551,0
16552,0
16553,1
16554,0
16555,1
16556,0
16557,0
16558,0
16559,1
16560,1
16561,0
16562,1
16563,0
16564,0
16565,0
16566,0
16567,1
16568,0
16569,0
16570,0
16571,1
16572,0
16573,0
16574,0
16575,0
16576,0
16577,0
16578,0
16579,1
16580,0
16581,0
16582,0
16583,1
16584,0
16585,1
16586,0
16587,0
16588,0
16589,0
16590,0
16591,0
16592,0
16593,1
16594,0
16595,1
16596,1
16597,0
16598,0
16599,1
16600,0
16601,0
16602,0
16603,1
16604,0
16605,0
16606,0
16607,0
16608,0
16609,1
16610,0
16611,0
16612,0
16613,1
16614,0
16615,1
16616,0
16617,0
16618,0
16619,0
16620,0
16621,0
16622,0
16623,1
16624,0
16625,0
16626,1
16627,1
16628,1
16629,0
16630,0
16631,0
16632,1
16633,0
16634,1
16635,1
16636,0
16637,1
16638,1
16639,0
16640,1
16641,1
16642,0
16643,0
16644,0
16645,1
16646,0
16647,0
16648,0
16649,0
16650,1
16651,0
16652,1
16653,0
16654,0
16655,1
16656,0
16657,0
16658,0
16659,0
16660,0
16661,0
16662,0
16663,1
16664,0
16665,0
16666,0
16667,1
16668,1
16669,0
16670,0
16671,0
16672,0
16673,0
16674,0
16675,0
16676,0
16677,0
16678,0
16679,0
16680,1
16681,0
16682,0
16683,0
16684,1
16685,0
16686,0
16687,1
16688,0
16689,1
16690,1
16691,1
16692,0
16693,0
16694,1
16695,0
16696,0
16697,0
16698,0
16699,0
16700,1
16701,1
16702,0
16703,0
16704,0
16705,0
16706,0
16707,0
16708,0
16709,0
16710,0
16711,0
16712,1
16713,0
16714,1
16715,0
16716,0
16717,0
16718,1
16719,0
16720,0
16721,1
16722,0
16723,1
16724,0
16725,0
16726,0
16727,0
16728,1
16729,0
16730,1
16731,0
16732,1
16733,0
16734,1
16735,0
16736,0
16737,0
16738,0
16739,1
16740,0
16741,1
16742,0
16743,0
16744,0
16745,1
16746,0
16747,0
16748,0
16749,0
16750,0
16751,0
16752,0
16753,0
16754,1
16755,0
16756,1
16757,0
16758,0
16759,0
16760,0
16761,0
16762,0
16763,1
16764,0
16765,0
16766,0
16767,0
16768,1
16769,0
16770,0
16771,1
16772,1
16773,1
16774,0
16775,0
16776,0
16777,0
16778,0
16779,0
16780,1
16781,1
16782,0
16783,1
16784,1
16785,1
16786,1
16787,0
16788,1
16789,1
16790,1
16791,0
16792,0
16793,0
16794,0
16795,0
16796,0
16797,0
16798,0
16799,0
16800,1
16801,0
16802,1
16803,0
16804,0
16805,0
16806,0
16807,1
16808,1
16809,0
16810,0
16811,0
16812,0
16813,1
16814,1
16815,1
16816,0
16817,0
16818,0
16819,0
16820,0
16821,0
16822,0
16823,0
16824,0
16825,1
16826,1
16827,1
16828,0
16829,0
16830,1
16831,0
16832,1
16833,1
16834,0
16835,1
16836,0
16837,0
16838,0
16839,1
16840,1
16841,0
16842,0
16843,0
16844,0
16845,1
16846,1
16847,0
16848,1
16849,0
16850,1
16851,0
16852,0
16853,0
16854,1
16855,0
16856,0
16857,0
16858,0
16859,1
16860,0
16861,0
16862,0
16863,1
16864,1
16865,0
16866,0
16867,0
16868,0
16869,0
16870,1
16871,0
16872,1
16873,1
16874,0
16875,0
16876,0
16877,0
16878,1
16879,0
16880,0
16881,0
16882,0
16883,0
16884,0
16885,1
16886,0
16887,0
16888,0
16889,0
16890,1
16891,0
16892,0
16893,0
16894,0
16895,1
16896,1
16897,0
16898,0
16899,0
16900,0
16901,0
16902,0
16903,0
16904,0
16905,0
16906,0
16907,0
16908,1
16909,1
16910,0
16911,0
16912,0
16913,0
16914,0
16915,1
16916,0
16917,0
16918,0
16919,0
16920,0
16921,0
16922,0
16923,1
16924,0
16925,0
16926,1
16927,0
16928,0
16929,0
16930,0
16931,0
16932,0
16933,1
16934,0
16935,0
16936,0
16937,0
16938,1
16939,0
16940,0
16941,1
16942,1
16943,1
16944,0
16945,0
16946,0
16947,0
16948,0
16949,0
16950,1
16951,0
16952,0
16953,1
16954,0
16955,0
16956,0
16957,0
16958,0
16959,0
16960,1
16961,1
16962,1
16963,0
16964,1
16965,0
16966,0
16967,0
16968,0
16969,0
16970,1
16971,1
16972,0
16973,1
16974,0
16975,1
16976,0
16977,0
16978,0
16979,1
16980,0
16981,0
16982,0
16983,0
16984,0
16985,0
16986,0
16987,1
16988,1
16989,0
16990,0
16991,0
16992,1
16993,1
16994,0
16995,1
16996,0
16997,0
16998,0
16999,0
17000,0
17001,0
17002,1
17003,0
17004,0
17005,0
17006,0
17007,1
17008,1
17009,0
17010,0
17011,0
17012,0
17013,0
17014,0
17015,0
17016,1
17017,0
17018,1
17019,0
17020,1
17021,1
17022,0
17023,0
17024,1
17025,0
17026,1
17027,1
17028,1
17029,0
17030,0
17031,0
17032,1
17033,0
17034,1
17035,1
17036,0
17037,0
17038,0
17039,0
17040,1
17041,0
17042,0
17043,0
17044,1
17045,0
17046,1
17047,1
17048,0
17049,1
17050,1
17051,1
17052,1
17053,1
17054,1
17055,0
17056,0
17057,0
17058,1
17059,1
17060,1
17061,1
17062,0
17063,0
17064,1
17065,0
17066,0
17067,0
17068,0
17069,0
17070,1
17071,0
17072,1
17073,0
17074,0
17075,0
17076,0
17077,1
17078,0
17079,0
17080,0
17081,0
17082,0
17083,0
17084,0
17085,0
17086,1
17087,0
17088,1
17089,0
17090,0
17091,0
17092,0
17093,1
17094,0
17095,0
17096,0
17097,0
17098,0
17099,0
17100,0
17101,1
17102,1
17103,0
17104,0
17105,0
17106,1
17107,1
17108,0
17109,0
17110,1
17111,0
17112,0
17113,0
17114,0
17115,0
17116,0
17117,0
17118,0
17119,0
17120,0
17121,0
17122,1
17123,0
17124,0
17125,0
17126,0
17127,0
17128,0
17129,0
17130,1
17131,0
17132,0
17133,1
17134,1
17135,0
17136,0
17137,1
17138,1
17139,1
17140,1
17141,1
17142,0
17143,1
17144,0
17145,0
17146,0
17147,1
17148,0
17149,0
17150,0
17151,0
17152,0
17153,0
17154,1
17155,1
17156,1
17157,0
17158,0
17159,0
17160,1
17161,0
17162,0
17163,0
17164,0
17165,0
17166,0
17167,0
17168,0
17169,0
17170,0
17171,0
17172,0
17173,0
17174,0
17175,1
17176,0
17177,0
17178,0
17179,0
17180,1
17181,1
17182,0
17183,0
17184,0
17185,0
17186,0
17187,0
17188,0
17189,1
17190,1
17191,0
17192,0
17193,0
17194,1
17195,0
17196,0
17197,0
17198,0
17199,0
17200,0
17201,0
17202,1
17203,0
17204,1
17205,0
17206,0
17207,0
17208,1
17209,0
17210,0
17211,0
17212,0
17213,0
17214,1
17215,0
17216,0
17217,0
17218,0
17219,0
17220,1
17221,0
17222,0
17223,0
17224,0
17225,0
17226,0
17227,0
17228,0
17229,0
17230,0
17231,1
17232,0
17233,1
17234,0
17235,1
17236,1
17237,1
17238,0
17239,0
17240,1
17241,0
17242,0
17243,0
17244,0
17245,1
17246,0
17247,0
17248,1
17249,1
17250,1
17251,0
17252,1
17253,0
17254,0
17255,1
17256,1
17257,1
17258,1
17259,0
17260,0
17261,0
17262,0
17263,0
17264,0
17265,1
17266,1
17267,0
17268,0
17269,0
17270,0
17271,0
17272,0
17273,0
17274,0
17275,1
17276,0
17277,0
17278,0
17279,0
17280,0
17281,0
17282,1
17283,1
17284,0
17285,1
17286,0
17287,0
17288,0
17289,0
17290,1
17291,0
17292,1
17293,0
17294,0
17295,0
17296,0
17297,1
17298,0
17299,0
17300,0
17301,0
17302,0
17303,0
17304,1
17305,1
17306,0
17307,0
17308,1
17309,0
17310,1
17311,0
17312,1
17313,1
17314,0
17315,0
17316,1
17317,1
17318,0
17319,0
17320,1
17321,0
17322,0
17323,0
17324,1
17325,0
17326,0
17327,0
17328,0
17329,0
17330,0
17331,0
17332,1
17333,0
17334,0
17335,0
17336,0
17337,0
17338,0
17339,0
17340,0
17341,0
17342,0
17343,0
17344,0
17345,0
17346,0
17347,0
17348,0
17349,0
17350,1
17351,0
17352,1
17353,0
17354,0
17355,0
17356,1
17357,0
17358,0
17359,1
17360,0
17361,1
17362,0
17363,0
17364,1
17365,1
17366,0
17367,0
17368,0
17369,0
17370,0
17371,0
17372,0
17373,0
17374,0
17375,1
17376,0
17377,0
17378,0
17379,0
17380,0
17381,0
17382,0
17383,0
17384,0
17385,1
17386,0
17387,1
17388,0
17389,1
17390,0
17391,0
17392,0
17393,0
17394,1
17395,0
17396,0
17397,0
17398,0
17399,0
17400,0
17401,0
17402,0
17403,1
17404,0
17405,0
17406,0
17407,0
17408,0
17409,0
17410,0
17411,0
17412,0
17413,0
17414,1
17415,0
17416,1
17417,0
17418,0
17419,0
17420,0
17421,0
17422,0
17423,0
17424,1
17425,0
17426,0
17427,0
17428,0
17429,0
17430,1
17431,0
17432,1
17433,0
17434,0
17435,0
17436,0
17437,0
17438,0
17439,0
17440,0
17441,1
17442,1
17443,0
17444,0
17445,0
17446,1
17447,1
17448,0
17449,1
17450,0
17451,1
17452,1
17453,1
17454,0
17455,0
17456,0
17457,0
17458,0
17459,0
17460,0
17461,1
17462,1
17463,0
17464,1
17465,0
17466,0
17467,0
17468,0
17469,0
17470,0
17471,0
17472,0
17473,0
17474,1
17475,0
17476,0
17477,0
17478,1
17479,0
17480,0
17481,0
17482,0
17483,1
17484,0
17485,1
17486,1
17487,0
17488,0
17489,1
17490,0
17491,0
17492,0
17493,0
17494,0
17495,0
17496,0
17497,1
17498,0
17499,0
17500,0
17501,0
17502,0
17503,0
17504,0
17505,0
17506,0
17507,0
17508,1
17509,1
17510,0
17511,1
17512,0
17513,1
17514,0
17515,0
17516,0
17517,1
17518,0
17519,0
17520,0
17521,0
17522,0
17523,0
17524,0
17525,1
17526,1
17527,0
17528,0
17529,0
17530,0
17531,0
17532,0
17533,0
17534,1
17535,0
17536,0
17537,0
17538,0
17539,0
17540,0
17541,1
17542,1
17543,0
17544,0
17545,1
17546,0
17547,1
17548,1
17549,1
17550,0
17551,1
17552,0
17553,0
17554,0
17555,0
17556,0
17557,0
17558,0
17559,0
17560,0
17561,1
17562,1
17563,1
17564,1
17565,0
17566,0
17567,0
17568,0
17569,0
17570,1
17571,0
17572,0
17573,0
17574,0
17575,0
17576,1
17577,0
17578,0
17579,0
17580,0
17581,1
17582,1
17583,1
17584,1
17585,0
17586,1
17587,1
17588,0
17589,0
17590,0
17591,0
17592,0
17593,0
17594,0
17595,0
17596,1
17597,0
17598,0
17599,1
17600,0
17601,0
17602,0
17603,0
17604,0
17605,0
17606,0
17607,0
17608,0
17609,0
17610,0
17611,0
17612,0
17613,0
17614,0
17615,1
17616,0
17617,0
17618,0
17619,1
17620,1
17621,0
17622,0
17623,1
17624,0
17625,1
17626,0
17627,0
17628,0
17629,1
17630,0
17631,0
17632,0
17633,0
17634,0
17635,1
17636,0
17637,0
17638,0
17639,0
17640,0
17641,1
17642,0
17643,0
17644,0
17645,1
17646,0
17647,0
17648,1
17649,0
17650,1
17651,1
17652,0
17653,0
17654,1
17655,0
17656,0
17657,0
17658,0
17659,0
17660,0
17661,0
17662,0
17663,0
17664,0
17665,0
17666,0
17667,0
17668,1
17669,0
17670,0
17671,0
17672,0
17673,0
17674,0
17675,0
17676,0
17677,0
17678,0
17679,0
17680,0
17681,0
17682,1
17683,0
17684,0
17685,0
17686,1
17687,0
17688,1
17689,0
17690,0
17691,0
17692,0
17693,1
17694,0
17695,0
17696,0
17697,0
17698,1
17699,0
17700,0
17701,0
17702,0
17703,0
17704,0
17705,0
17706,0
17707,0
17708,0
17709,0
17710,0
17711,0
17712,0
17713,1
17714,0
17715,1
17716,0
17717,0
17718,0
17719,1
17720,0
17721,0
17722,0
17723,0
17724,0
17725,1
17726,0
17727,0
17728,0
17729,0
17730,0
17731,0
17732,0
17733,1
17734,0
17735,0
17736,1
17737,0
17738,1
17739,1
17740,0
17741,0
17742,1
17743,0
17744,1
17745,0
17746,1
17747,1
17748,0
17749,0
17750,0
17751,0
17752,0
17753,0
17754,0
17755,0
17756,0
17757,1
17758,0
17759,1
17760,0
17761,0
17762,1
17763,0
17764,0
17765,0
17766,0
17767,0
17768,0
17769,0
17770,0
17771,0
17772,0
17773,0
17774,0
17775,1
17776,1
17777,0
17778,0
17779,0
17780,0
17781,0
17782,1
17783,0
17784,0
17785,1
17786,0
17787,0
17788,0
17789,0
17790,0
17791,0
17792,0
17793,0
17794,1
17795,0
17796,0
17797,0
17798,1
17799,1
17800,0
17801,0
17802,1
17803,0
17804,0
17805,0
17806,0
17807,1
17808,0
17809,1
17810,1
17811,0
17812,0
17813,1
17814,0
17815,0
17816,0
17817,0
17818,1
17819,0
17820,0
17821,0
17822,1
17823,0
17824,1
17825,1
17826,1
17827,0
17828,0
17829,0
17830,0
17831,0
17832,1
17833,0
17834,0
17835,0
17836,1
17837,1
17838,0
17839,1
17840,0
17841,1
17842,0
17843,0
17844,0
17845,1
17846,0
17847,1
17848,0
17849,0
17850,0
17851,0
17852,0
17853,0
17854,0
17855,0
17856,0
17857,0
17858,0
17859,0
17860,1
17861,0
17862,0
17863,1
17864,1
17865,0
17866,0
17867,1
17868,0
17869,1
17870,0
17871,0
17872,1
17873,0
17874,0
17875,1
17876,0
17877,0
17878,0
17879,0
17880,1
17881,0
17882,0
17883,0
17884,0
17885,0
17886,0
17887,0
17888,0
17889,0
17890,0
17891,0
17892,1
17893,0
17894,0
17895,1
17896,0
17897,1
17898,0
17899,0
17900,0
17901,0
17902,0
17903,0
17904,0
17905,1
17906,0
17907,1
17908,1
17909,1
17910,1
17911,1
17912,1
17913,0
17914,0
17915,0
17916,1
17917,1
17918,0
17919,1
17920,0
17921,1
17922,1
17923,0
17924,1
17925,1
17926,0
17927,1
17928,0
17929,0
17930,0
17931,0
17932,1
17933,0
17934,0
17935,0
17936,0
17937,0
17938,0
17939,0
17940,0
17941,1
17942,0
17943,0
17944,0
17945,1
17946,0
17947,0
17948,0
17949,0
17950,0
17951,1
17952,0
17953,0
17954,0
17955,0
17956,0
17957,0
17958,0
17959,0
17960,1
17961,0
17962,1
17963,0
17964,1
17965,0
17966,0
17967,1
17968,0
17969,0
17970,0
17971,0
17972,1
17973,0
17974,1
17975,0
17976,0
17977,0
17978,0
17979,0
17980,0
17981,0
17982,0
17983,0
17984,0
17985,0
17986,1
17987,0
17988,0
17989,1
17990,0
17991,0
17992,0
17993,0
17994,0
17995,0
17996,0
17997,0
17998,0
17999,0
18000,1
18001,1
18002,1
18003,0
18004,0
18005,0
18006,1
18007,0
18008,0
18009,1
18010,1
18011,1
18012,0
18013,1
18014,0
18015,0
18016,0
18017,0
18018,0
18019,0
18020,1
18021,0
18022,0
18023,1
18024,0
18025,1
18026,0
18027,1
18028,0
18029,0
18030,0
18031,0
18032,0
18033,0
18034,1
18035,0
18036,1
18037,0
18038,0
18039,0
18040,0
18041,0
18042,0
18043,0
18044,0
18045,0
18046,0
18047,0
18048,1
18049,1
18050,0
18051,0
18052,0
18053,0
18054,0
18055,0
18056,0
18057,0
18058,1
18059,0
18060,0
18061,0
18062,0
18063,1
18064,0
18065,1
18066,0
18067,1
18068,0
18069,0
18070,0
18071,0
18072,1
18073,0
18074,1
18075,1
18076,1
18077,0
18078,1
18079,0
18080,0
18081,0
18082,0
18083,0
18084,0
18085,0
18086,0
18087,1
18088,0
18089,0
18090,0
18091,0
18092,0
18093,1
18094,0
18095,1
18096,0
18097,1
18098,1
18099,0
18100,1
18101,1
18102,1
18103,0
18104,0
18105,0
18106,0
18107,0
18108,0
18109,0
18110,1
18111,1
18112,0
18113,0
18114,1
18115,0
18116,0
18117,1
18118,0
18119,0
18120,0
18121,0
18122,0
18123,0
18124,0
18125,0
18126,0
18127,0
18128,0
18129,0
18130,1
18131,0
18132,0
18133,0
18134,1
18135,0
18136,1
18137,0
18138,0
18139,1
18140,0
18141,0
18142,0
18143,1
18144,0
18145,0
18146,0
18147,0
18148,0
18149,0
18150,0
18151,0
18152,1
18153,0
18154,0
18155,0
18156,0
18157,0
18158,1
18159,1
18160,0
18161,0
18162,0
18163,0
18164,0
18165,1
18166,0
18167,0
18168,0
18169,0
18170,1
18171,0
18172,0
18173,0
18174,0
18175,0
18176,0
18177,0
18178,0
18179,0
18180,0
18181,0
18182,0
18183,0
18184,0
18185,0
18186,1
18187,1
18188,0
18189,1
18190,0
18191,0
18192,0
18193,1
18194,0
18195,0
18196,0
18197,0
18198,0
18199,1
18200,0
18201,0
18202,0
18203,0
18204,0
18205,0
18206,0
18207,0
18208,0
18209,0
18210,0
18211,0
18212,0
18213,1
18214,1
18215,0
18216,0
18217,1
18218,0
18219,0
18220,1
18221,0
18222,1
18223,0
18224,0
18225,0
18226,1
18227,0
18228,0
18229,0
18230,1
18231,0
18232,0
18233,0
18234,0
18235,0
18236,0
18237,0
18238,0
18239,0
18240,0
18241,0
18242,1
18243,0
18244,0
18245,0
18246,0
18247,0
18248,0
18249,0
18250,1
18251,1
18252,0
18253,1
18254,0
18255,0
18256,0
18257,1
18258,1
18259,0
18260,1
18261,0
18262,0
18263,0
18264,1
18265,0
18266,0
18267,1
18268,0
18269,0
18270,0
18271,0
18272,0
18273,0
18274,1
18275,0
18276,0
18277,0
18278,1
18279,1
18280,0
18281,0
18282,1
18283,0
18284,0
18285,0
18286,0
18287,0
18288,0
18289,0
18290,0
18291,0
18292,1
18293,1
18294,0
18295,0
18296,1
18297,1
18298,0
18299,0
18300,0
18301,0
18302,0
18303,0
18304,1
18305,0
18306,0
18307,0
18308,0
18309,0
18310,0
18311,0
18312,1
18313,0
18314,1
18315,0
18316,0
18317,1
18318,1
18319,0
18320,0
18321,0
18322,0
18323,0
18324,0
18325,0
18326,0
18327,1
18328,0
18329,0
18330,1
18331,0
18332,0
18333,0
18334,0
18335,0
18336,1
18337,1
18338,0
18339,0
18340,1
18341,0
18342,0
18343,0
18344,0
18345,0
18346,0
18347,0
18348,0
18349,0
18350,1
18351,1
18352,1
18353,0
18354,0
18355,0
18356,0
18357,0
18358,0
18359,1
18360,1
18361,0
18362,0
18363,1
18364,0
18365,0
18366,0
18367,0
18368,0
18369,1
18370,0
18371,1
18372,0
18373,1
18374,0
18375,1
18376,1
18377,0
18378,0
18379,0
18380,0
18381,0
18382,1
18383,1
18384,1
18385,0
18386,1
18387,0
18388,0
18389,0
18390,0
18391,1
18392,0
18393,1
18394,1
18395,1
18396,0
18397,1
18398,0
18399,0
18400,0
18401,0
18402,0
18403,0
18404,0
18405,0
18406,0
18407,0
18408,0
18409,0
18410,1
18411,0
18412,0
18413,0
18414,0
18415,0
18416,0
18417,0
18418,0
18419,0
18420,1
18421,1
18422,1
18423,1
18424,1
18425,0
18426,0
18427,0
18428,0
18429,0
18430,1
18431,0
18432,0
18433,0
18434,0
18435,0
18436,0
18437,0
18438,1
18439,0
18440,0
18441,0
18442,1
18443,1
18444,1
18445,1
18446,0
18447,0
18448,1
18449,1
18450,0
18451,0
18452,0
18453,0
18454,1
18455,1
18456,0
18457,0
18458,0
18459,0
18460,0
18461,0
18462,0
18463,0
18464,0
18465,0
18466,1
18467,0
18468,0
18469,0
18470,0
18471,0
18472,0
18473,0
18474,0
18475,1
18476,0
18477,0
18478,0
18479,0
18480,0
18481,0
18482,1
18483,0
18484,0
18485,0
18486,0
18487,0
18488,0
18489,0
18490,1
18491,1
18492,0
18493,0
18494,0
18495,0
18496,0
18497,0
18498,0
18499,0
18500,0
18501,0
18502,0
18503,0
18504,0
18505,0
18506,0
18507,0
18508,1
18509,1
18510,0
18511,0
18512,1
18513,0
18514,1
18515,0
18516,1
18517,0
18518,0
18519,1
18520,0
18521,0
18522,0
18523,1
18524,1
18525,0
18526,0
18527,0
18528,0
18529,0
18530,0
18531,0
18532,0
18533,0
18534,0
18535,0
18536,0
18537,0
18538,0
18539,0
18540,1
18541,0
18542,0
18543,0
18544,0
18545,0
18546,0
18547,0
18548,0
18549,0
18550,0
18551,1
18552,0
18553,1
18554,1
18555,1
18556,0
18557,0
18558,0
18559,0
18560,0
18561,0
18562,0
18563,0
18564,0
18565,0
18566,0
18567,0
18568,0
18569,0
18570,0
18571,0
18572,0
18573,0
18574,1
18575,0
18576,0
18577,0
18578,0
18579,0
18580,0
18581,0
18582,0
18583,0
18584,0
18585,0
18586,0
18587,0
18588,0
18589,0
18590,0
18591,0
18592,1
18593,0
18594,0
18595,0
18596,0
18597,0
