ID,target
test_2188,0.5677
test_2189,0.5677
test_2190,0.5677
test_2192,0.5677
test_2193,0.5677
test_2195,0.5677
test_2197,0.5677
test_2198,0.5677
test_2199,0.5677
test_2200,0.5677
test_2202,0.5677
test_2203,0.5677
test_2206,0.5677
test_2207,0.5677
test_2209,0.5677
test_2211,0.5677
test_2213,0.5677
test_2214,0.5677
test_2215,0.5677
test_2216,0.5677
test_2218,0.5677
test_2219,0.5677
test_2220,0.5677
test_2221,0.5677
test_2222,0.5677
test_2224,0.5677
test_2226,0.5677
test_2227,0.5677
test_2228,0.5677
test_2229,0.5677
test_2230,0.5677
test_2231,0.5677
test_2233,0.5677
test_2234,0.5677
test_2235,0.5677
test_2236,0.5677
test_2237,0.5677
test_2239,0.5677
test_2241,0.5677
test_2242,0.5677
test_2245,0.5677
test_2246,0.5677
test_2247,0.5677
test_2249,0.5677
test_2251,0.5677
test_2252,0.5677
test_2254,0.5677
test_2255,0.5677
test_2256,0.5677
test_2259,0.5677
test_2260,0.5677
test_2261,0.5677
test_2264,0.5677
test_2265,0.5677
test_2266,0.5677
test_2267,0.5677
test_2268,0.5677
test_2270,0.5677
test_2273,0.5677
test_2274,0.5677
test_2275,0.5677
test_2278,0.5677
test_2279,0.5677
test_2280,0.5677
test_2282,0.5677
test_2283,0.5677
test_2285,0.5677
test_2287,0.5677
test_2290,0.5677
test_2293,0.5677
test_2295,0.5677
test_2299,0.5677
test_2300,0.5677
test_2302,0.5677
test_2303,0.5677
test_2306,0.5677
test_2309,0.5677
test_2312,0.5677
test_2314,0.5677
test_2315,0.5677
test_2316,0.5677
test_2317,0.5677
test_2319,0.5677
test_2320,0.5677
test_2322,0.5677
test_2323,0.5677
test_2326,0.5677
test_2328,0.5677
test_2330,0.5677
test_2332,0.5677
test_2333,0.5677
test_2334,0.5677
test_2335,0.5677
test_2337,0.5677
test_2338,0.5677
test_2339,0.5677
test_2340,0.5677
test_2341,0.5677
test_2343,0.5677
test_2344,0.5677
test_2345,0.5677
test_2346,0.5677
test_2348,0.5677
test_2349,0.5677
test_2352,0.5677
test_2353,0.5677
test_2354,0.5677
test_2356,0.5677
test_2357,0.5677
test_2358,0.5677
test_2362,0.5677
test_2364,0.5677
test_2365,0.5677
test_2367,0.5677
test_2368,0.5677
test_2371,0.5677
test_2373,0.5677
test_2374,0.5677
test_2375,0.5677
test_2377,0.5677
test_2378,0.5677
test_2379,0.5677
test_2380,0.5677
test_2381,0.5677
test_2382,0.5677
test_2385,0.5677
test_2386,0.5677
test_2389,0.5677
test_2390,0.5677
test_2391,0.5677
test_2393,0.5677
test_2394,0.5677
test_2396,0.5677
test_2400,0.5677
test_2401,0.5677
test_2402,0.5677
test_2404,0.5677
test_2405,0.5677
test_2406,0.5677
test_2407,0.5677
test_2409,0.5677
test_2410,0.5677
test_2412,0.5677
test_2413,0.5677
test_2414,0.5677
test_2416,0.5677
test_2417,0.5677
test_2418,0.5677
test_2420,0.7101
test_2423,0.5677
test_2424,0.5677
test_2425,0.5677
test_2426,0.5677
test_2428,0.5677
test_2429,0.5677
test_2430,0.5677
test_2431,0.5677
test_2433,0.5677
test_2434,0.5677
test_2435,0.5677
test_2436,0.5677
test_2437,0.5677
test_2438,0.5677
test_2439,0.5677
test_2440,0.5677
test_2441,0.5677
test_2443,0.5677
test_2444,0.5677
test_2446,0.5677
test_2447,0.5677
test_2448,0.5677
test_2449,0.5677
test_2450,0.5677
test_2451,0.5677
test_2452,0.5677
test_2453,0.5677
test_2454,0.5677
test_2455,0.5677
test_2456,0.5677
test_2457,0.5677
test_2458,0.5677
test_2459,0.5677
test_2460,0.5677
test_2462,0.5677
test_2464,0.5677
test_2468,0.5677
test_2470,0.5677
test_2471,0.5677
test_2473,0.5677
test_2475,0.5677
test_2476,0.5677
test_2477,0.5677
test_2481,0.5677
test_2482,0.5677
test_2484,0.5677
test_2485,0.5677
test_2486,0.5677
test_2487,0.5677
test_2489,0.5677
test_2492,0.5677
test_2493,0.5677
test_2494,0.5677
test_2495,0.5677
test_2496,0.5677
test_2497,0.5677
test_2499,0.5677
test_2500,0.5677
test_2502,0.5677
test_2503,0.5677
test_2504,0.5677
test_2505,0.5677
test_2506,0.5677
test_2509,0.5677
test_2510,0.5677
test_2511,0.5677
test_2513,0.5677
test_2516,0.5677
test_2517,0.5677
test_2518,0.5677
test_2520,0.5677
test_2523,0.5677
test_2524,0.5677
test_2525,0.5677
test_2528,0.5677
test_2531,0.5677
test_2532,0.5677
test_2533,0.5677
test_2534,0.5677
test_2535,0.5677
test_2537,0.5677
test_2540,0.5677
test_2541,0.5677
test_2542,0.5677
test_2544,0.5677
test_2545,0.5677
test_2547,0.5677
test_2549,0.5677
test_2553,0.5677
test_2556,0.5677
test_2557,0.5677
test_2558,0.5677
test_2560,0.5677
test_2561,0.5677
test_2562,0.5677
test_2563,0.5677
test_2564,0.5677
test_2565,0.5677
test_2566,0.5677
test_2567,0.5677
test_2571,0.5677
test_2572,0.5677
test_2574,0.5677
test_2575,0.5677
test_2576,0.5677
test_2577,0.5677
test_2578,0.5677
test_2579,0.5677
test_2581,0.5677
test_2582,0.5677
test_2583,0.5677
test_2584,0.5677
test_2585,0.5677
test_2586,0.5677
test_2587,0.5677
test_2588,0.5677
test_2590,0.5677
test_2593,0.5677
test_2595,0.5677
test_2596,0.5677
test_2597,0.5677
test_2598,0.5677
test_2600,0.5677
test_2602,0.5677
test_2603,0.5677
test_2604,0.5677
test_2605,0.5677
test_2606,0.5677
test_2608,0.5677
test_2610,0.5677
test_2611,0.5677
test_2612,0.5677
test_2613,0.5677
test_2614,0.5677
test_2616,0.5677
test_2617,0.5677
test_2620,0.5677
test_2623,0.5677
test_2624,0.5677
test_2625,0.5677
test_2626,0.5677
test_2629,0.5677
test_2632,0.5677
test_2634,0.5677
test_2635,0.5677
test_2638,0.5677
test_2639,0.5677
test_2640,0.5677
test_2641,0.5677
test_2642,0.5677
test_2643,0.5677
test_2646,0.5677
test_2648,0.5677
test_2649,0.5677
test_2651,0.5677
test_2652,0.5677
test_2653,0.5677
test_2654,0.5677
test_2656,0.5677
test_2659,0.5677
test_2662,0.5677
test_2663,0.5677
test_2664,0.5677
test_2665,0.5677
test_2669,0.5677
test_2671,0.5677
test_2673,0.5677
test_2676,0.5677
test_2677,0.5677
test_2678,0.5677
test_2681,0.5677
test_2682,0.5677
test_2683,0.5677
test_2685,0.5677
test_2686,0.5677
test_2687,0.5677
test_2689,0.5677
test_2693,0.5677
test_2694,0.5677
test_2696,0.5677
test_2699,0.5677
test_2700,0.5677
test_2701,0.5677
test_2702,0.5677
test_2703,0.5677
test_2704,0.5677
test_2705,0.5677
test_2707,0.5677
test_2708,0.5677
test_2709,0.5677
test_2710,0.5677
test_2711,0.5677
test_2712,0.5677
test_2713,0.5677
test_2714,0.5677
test_2715,0.5677
test_2716,0.5677
test_2717,0.5677
test_2718,0.5677
test_2721,0.5677
test_2722,0.5677
test_2723,0.5677
test_2724,0.5677
test_2725,0.5677
test_2726,0.5677
test_2727,0.5677
test_2728,0.5677
test_2729,0.5677
test_2731,0.5677
test_2732,0.5677
test_2733,0.5677
test_2735,0.5677
test_2736,0.5677
test_2739,0.5677
test_2740,0.5677
test_2741,0.5677
test_2742,0.5677
test_2743,0.5677
test_2746,0.5677
test_2748,0.5677
test_2749,0.5677
test_2750,0.5677
test_2751,0.5677
test_2752,0.5677
test_2753,0.5677
test_2754,0.5677
test_2755,0.5677
test_2756,0.5677
test_2757,0.5677
test_2758,0.5677
test_2759,0.5677
test_2761,0.5677
test_2762,0.5677
test_2766,0.5677
test_2772,0.5677
test_2773,0.5677
test_2774,0.5677
test_2775,0.5677
test_2776,0.5677
test_2780,0.5677
test_2782,0.5677
test_2783,0.5677
test_2784,0.5677
test_2785,0.5677
test_2787,0.5677
test_2788,0.5677
test_2789,0.5677
test_2791,0.5677
test_2792,0.5677
test_2794,0.5677
test_2795,0.5677
test_2796,0.5677
test_2798,0.5677
test_2800,0.5677
test_2801,0.5677
test_2802,0.5677
test_2804,0.5677
test_2805,0.5677
test_2809,0.5677
test_2813,0.5677
test_2816,0.5677
test_2819,0.5677
test_2820,0.5677
test_2821,0.5677
test_2823,0.5677
test_2824,0.5677
test_2825,0.5677
test_2826,0.5677
test_2827,0.5677
test_2829,0.5677
test_2830,0.5677
test_2831,0.5677
test_2832,0.5677
test_2833,0.5677
test_2834,0.5677
test_2838,0.5677
test_2839,0.5677
test_2840,0.5677
test_2842,0.5677
test_2843,0.5677
test_2845,0.5677
test_2846,0.5677
test_2848,0.5677
test_2849,0.5677
test_2851,0.5677
test_2852,0.5677
test_2853,0.5677
test_2854,0.5677
test_2855,0.5677
test_2856,0.5677
test_2857,0.5677
test_2858,0.5677
test_2860,0.5677
test_2861,0.5677
test_2862,0.5677
test_2864,0.5677
test_2866,0.5677
test_2867,0.5677
test_2874,0.5677
test_2875,0.5677
test_2876,0.5677
test_2877,0.5677
test_2879,0.5677
test_2880,0.5677
test_2881,0.5677
test_2882,0.5677
test_2883,0.5677
test_2884,0.5677
test_2885,0.5677
test_2886,0.5677
test_2888,0.5677
test_2889,0.5677
test_2890,0.5677
test_2893,0.5677
test_2894,0.5677
test_2895,0.5677
test_2896,0.5677
test_2897,0.5677
test_2899,0.5677
test_2900,0.5677
test_2901,0.5677
test_2902,0.5677
test_2905,0.5677
test_2906,0.5677
test_2907,0.5677
test_2910,0.5673
test_2911,0.5677
test_2912,0.5677
test_2913,0.5677
test_2914,0.5677
test_2916,0.5677
test_2917,0.5677
test_2918,0.5677
test_2920,0.5677
test_2921,0.5677
test_2924,0.5677
test_2925,0.5677
test_2926,0.6874
test_2927,0.5677
test_2929,0.5677
test_2930,0.5677
test_2931,0.5677
test_2932,0.5677
test_2934,0.5677
test_2936,0.5677
test_2937,0.5677
test_2940,0.5677
